2353,(house 448),Manchester,(place 1229),Trafford,3
2516,(house 220),Manchester,(place 1229),Trafford,3
1618,(house 191),Bury,(place 1227),Bury,4
2450,(house 315),Manchester,(place 1228),Manchester,4
1673,(house 191),Bury,(place 1227),Bury,4
2357,(house 521),Manchester,(place 1228),Manchester,4
1677,(house 141),Bury,(place 1227),Bury,5
1630,(house 186),Bury,(place 1226),Salford,5
1658,(house 145),Bury,(place 1227),Bury,5
1576,(house 1114),Rochdale,(place 1230),Rochdale,5
2357,(place 1228),Manchester,(place 1228),Manchester,2
1738,(house 134),Bury,(place 1227),Bury,5
2398,(house 448),Manchester,(place 1228),Manchester,5
2299,(house 408),Manchester,(place 1229),Trafford,5
1350,(house 561),Oldham,(place 1231),Oldham,5
2205,(house 423),Manchester,(place 1228),Manchester,5
2575,(house 698),Tameside,(place 1225),Tameside,6
1576,(place 1230),Rochdale,(place 1230),Rochdale,2
2627,(house 690),Tameside,(place 1225),Tameside,6
2017,(house 824),Salford,(place 1226),Salford,6
1613,(house 121),Bury,(place 1227),Bury,6
1353,(house 560),Oldham,(place 1231),Oldham,6
1350,(place 1231),Oldham,(place 1231),Oldham,2
2261,(house 390),Manchester,(place 1228),Manchester,7
2571,(house 780),Tameside,(place 1225),Tameside,7
1697,(house 206),Bury,(place 1227),Bury,7
1727,(house 192),Bury,(place 1227),Bury,7
1732,(house 205),Bury,(place 1227),Bury,7
2344,(house 427),Manchester,(place 1229),Trafford,7
1608,(house 213),Bury,(place 1226),Salford,7
1336,(house 573),Oldham,(place 1231),Oldham,7
2594,(house 730),Tameside,(place 1225),Tameside,7
2658,(house 754),Tameside,(place 1225),Tameside,7
1752,(house 155),Bury,(place 1227),Bury,7
2640,(house 695),Tameside,(place 1225),Tameside,7
2494,(house 455),Manchester,(place 1226),Salford,7
1353,(place 1231),Oldham,(place 1231),Oldham,2
1563,(house 1174),Rochdale,(place 1231),Oldham,7
2694,(house 794),Tameside,(place 1225),Tameside,7
2536,(house 694),Tameside,(place 1225),Tameside,7
2600,(house 776),Tameside,(place 1225),Tameside,7
2659,(house 755),Tameside,(place 1225),Tameside,7
2677,(house 730),Tameside,(place 1225),Tameside,7
2012,(house 815),Salford,(place 1226),Salford,7
2591,(house 775),Tameside,(place 1225),Tameside,7
2661,(house 780),Tameside,(place 1225),Tameside,7
2575,(place 1225),Tameside,(place 1225),Tameside,2
2674,(house 775),Tameside,(place 1225),Tameside,7
1691,(house 183),Bury,(place 1226),Salford,7
2700,(house 718),Tameside,(place 1225),Tameside,7
1662,(house 110),Bury,(place 1227),Bury,7
2210,(house 333),Manchester,(place 1229),Trafford,7
2641,(house 787),Tameside,(place 1225),Tameside,7
2628,(house 721),Tameside,(place 1225),Tameside,7
2366,(house 471),Manchester,(place 1226),Salford,8
2628,(place 1225),Tameside,(place 1225),Tameside,2
2103,(house 833),Salford,(place 1226),Salford,8
1624,(house 209),Bury,(place 1226),Salford,8
2620,(house 758),Tameside,(place 1225),Tameside,8
2571,(place 1225),Tameside,(place 1225),Tameside,2
1285,(house 545),Oldham,(place 1225),Tameside,8
2633,(house 762),Tameside,(place 1225),Tameside,8
2688,(house 708),Tameside,(place 1225),Tameside,8
2538,(house 729),Tameside,(place 1225),Tameside,8
1592,(house 1208),Rochdale,(place 1230),Rochdale,8
2566,(house 702),Tameside,(place 1225),Tameside,8
2528,(house 789),Tameside,(place 1225),Tameside,8
2261,(place 1228),Manchester,(place 1228),Manchester,2
2412,(house 424),Manchester,(place 1226),Salford,8
2278,(house 387),Manchester,(place 1229),Trafford,8
2677,(place 1225),Tameside,(place 1225),Tameside,2
2616,(house 700),Tameside,(place 1225),Tameside,8
2629,(house 729),Tameside,(place 1225),Tameside,8
2533,(house 708),Tameside,(place 1225),Tameside,8
2655,(house 758),Tameside,(place 1225),Tameside,8
2521,(house 729),Tameside,(place 1225),Tameside,8
2658,(place 1225),Tameside,(place 1225),Tameside,2
2656,(house 705),Tameside,(place 1225),Tameside,8
2462,(house 409),Manchester,(place 1226),Salford,8
2690,(house 700),Tameside,(place 1225),Tameside,8
1662,(place 1227),Bury,(place 1227),Bury,2
2516,(place 1229),Trafford,(place 1228),Manchester,6
2555,(house 702),Tameside,(place 1225),Tameside,8
1665,(house 180),Bury,(place 1227),Bury,8
1670,(house 197),Bury,(place 1226),Salford,8
2700,(place 1225),Tameside,(place 1225),Tameside,2
1481,(house 1204),Rochdale,(place 1230),Rochdale,8
2548,(house 798),Tameside,(place 1225),Tameside,8
2693,(house 708),Tameside,(place 1225),Tameside,8
2591,(place 1225),Tameside,(place 1225),Tameside,2
2596,(house 777),Tameside,(place 1225),Tameside,8
1526,(house 1167),Rochdale,(place 1230),Rochdale,8
1673,(place 1227),Bury,(house 208),Bury,5
1752,(place 1227),Bury,(place 1227),Bury,2
2587,(house 679),Tameside,(place 1225),Tameside,8
2450,(place 1228),Manchester,(house 315),Manchester,5
2689,(house 679),Tameside,(place 1225),Tameside,8
1984,(house 924),Salford,(place 1227),Bury,8
1324,(house 646),Oldham,(place 1231),Oldham,8
2536,(place 1225),Tameside,(place 1225),Tameside,2
2566,(place 1225),Tameside,(place 1225),Tameside,2
1487,(house 1134),Rochdale,(place 1231),Oldham,9
2596,(place 1225),Tameside,(place 1225),Tameside,2
2568,(house 761),Tameside,(place 1225),Tameside,9
1688,(house 195),Bury,(place 1227),Bury,9
1665,(place 1227),Bury,(place 1227),Bury,2
2687,(house 744),Tameside,(place 1225),Tameside,9
2681,(house 808),Tameside,(place 1225),Tameside,9
1270,(house 612),Oldham,(place 1231),Oldham,9
1564,(house 1141),Rochdale,(place 1231),Oldham,9
2620,(place 1225),Tameside,(place 1225),Tameside,2
2591,(place 1225),Tameside,(place 1225),Tameside,2
1843,(house 993),Trafford,(place 1228),Manchester,9
1657,(house 108),Bury,(place 1227),Bury,9
2700,(place 1225),Tameside,(place 1225),Tameside,2
2688,(place 1225),Tameside,(place 1225),Tameside,2
2450,(house 315),Manchester,(house 315),Manchester,2
2536,(place 1225),Tameside,(place 1225),Tameside,2
1592,(place 1230),Rochdale,(place 1230),Rochdale,2
1983,(house 924),Salford,(place 1226),Salford,9
2569,(house 808),Tameside,(place 1225),Tameside,9
2548,(place 1225),Tameside,(place 1225),Tameside,2
2532,(house 750),Tameside,(place 1225),Tameside,9
1580,(house 1118),Rochdale,(place 1230),Rochdale,9
2531,(house 810),Tameside,(place 1225),Tameside,9
2587,(place 1225),Tameside,(place 1225),Tameside,2
2656,(place 1225),Tameside,(place 1225),Tameside,2
2559,(house 810),Tameside,(place 1225),Tameside,9
1362,(house 647),Oldham,(place 1231),Oldham,9
2030,(house 898),Salford,(place 1226),Salford,9
2584,(house 784),Tameside,(place 1225),Tameside,9
1752,(place 1227),Bury,(place 1227),Bury,2
1578,(house 1100),Rochdale,(place 1230),Rochdale,9
2516,(place 1228),Manchester,(place 1228),Manchester,2
2357,(place 1228),Manchester,(house 521),Manchester,5
2655,(place 1225),Tameside,(place 1225),Tameside,2
2613,(house 750),Tameside,(place 1225),Tameside,9
2602,(house 767),Tameside,(place 1225),Tameside,9
2692,(house 703),Tameside,(place 1225),Tameside,9
1532,(house 1172),Rochdale,(place 1230),Rochdale,9
1884,(house 993),Trafford,(place 1228),Manchester,9
2555,(place 1225),Tameside,(place 1225),Tameside,2
2249,(house 319),Manchester,(place 1226),Salford,9
1526,(place 1230),Rochdale,(place 1230),Rochdale,2
2525,(house 772),Tameside,(place 1225),Tameside,9
2571,(place 1225),Tameside,(place 1225),Tameside,2
2449,(house 515),Manchester,(place 1228),Manchester,9
1977,(house 924),Salford,(place 1226),Salford,9
2538,(place 1225),Tameside,(place 1225),Tameside,2
2691,(house 746),Tameside,(place 1225),Tameside,9
1581,(house 1219),Rochdale,(place 1230),Rochdale,10
2700,(place 1225),Tameside,(place 1225),Tameside,2
2645,(house 783),Tameside,(place 1225),Tameside,10
2128,(house 950),Salford,(place 1226),Salford,10
1398,(house 572),Oldham,(place 1230),Rochdale,10
2613,(place 1225),Tameside,(place 1225),Tameside,2
2555,(place 1225),Tameside,(place 1225),Tameside,2
1668,(house 119),Bury,(place 1227),Bury,10
1501,(house 1203),Rochdale,(place 1226),Salford,10
2622,(house 682),Tameside,(place 1225),Tameside,10
2699,(house 773),Tameside,(place 1225),Tameside,10
2584,(place 1225),Tameside,(place 1225),Tameside,2
1270,(place 1231),Oldham,(place 1231),Oldham,2
1339,(house 618),Oldham,(place 1231),Oldham,10
1445,(house 1110),Rochdale,(place 1230),Rochdale,10
1676,(house 123),Bury,(place 1227),Bury,10
2531,(place 1225),Tameside,(place 1225),Tameside,2
1358,(house 658),Oldham,(place 1231),Oldham,10
2538,(place 1225),Tameside,(place 1225),Tameside,2
1638,(house 210),Bury,(place 1226),Salford,10
2566,(place 1225),Tameside,(place 1225),Tameside,2
1283,(house 628),Oldham,(place 1231),Oldham,10
1630,(place 1226),Salford,(house 186),Bury,6
2568,(place 1225),Tameside,(place 1225),Tameside,2
2691,(place 1225),Tameside,(place 1225),Tameside,2
2445,(house 538),Manchester,(place 1225),Tameside,10
2571,(place 1225),Tameside,(place 1225),Tameside,2
1391,(house 641),Oldham,(place 1231),Oldham,10
1438,(house 1154),Rochdale,(place 1230),Rochdale,10
1706,(house 123),Bury,(place 1227),Bury,10
2345,(house 225),Manchester,(place 1226),Salford,10
2688,(place 1225),Tameside,(place 1225),Tameside,2
2650,(house 804),Tameside,(place 1225),Tameside,10
1713,(house 207),Bury,(place 1227),Bury,10
2596,(place 1225),Tameside,(place 1225),Tameside,2
2532,(place 1225),Tameside,(place 1225),Tameside,2
2545,(house 783),Tameside,(place 1225),Tameside,10
1472,(house 1156),Rochdale,(place 1230),Rochdale,10
2543,(house 769),Tameside,(place 1231),Oldham,10
2536,(place 1225),Tameside,(place 1225),Tameside,2
1545,(house 1102),Rochdale,(place 1230),Rochdale,10
2569,(place 1225),Tameside,(place 1225),Tameside,2
1348,(house 631),Oldham,(place 1231),Oldham,10
2660,(house 774),Tameside,(place 1225),Tameside,10
1675,(house 172),Bury,(place 1226),Salford,10
1634,(house 161),Bury,(place 1226),Salford,10
1460,(house 1138),Rochdale,(place 1230),Rochdale,10
2620,(place 1225),Tameside,(place 1225),Tameside,2
1320,(house 628),Oldham,(place 1231),Oldham,10
2656,(place 1225),Tameside,(place 1225),Tameside,2
2526,(house 682),Tameside,(place 1225),Tameside,10
1347,(house 572),Oldham,(place 1230),Rochdale,10
2602,(place 1225),Tameside,(place 1225),Tameside,2
2620,(place 1225),Tameside,(place 1225),Tameside,2
1340,(house 598),Oldham,(place 1225),Tameside,11
1320,(place 1231),Oldham,(place 1231),Oldham,2
1445,(place 1230),Rochdale,(place 1230),Rochdale,2
1630,(house 186),Bury,(house 186),Bury,2
2696,(house 764),Tameside,(place 1225),Tameside,11
2530,(house 734),Tameside,(place 1225),Tameside,11
1604,(house 154),Bury,(place 1226),Salford,11
2700,(place 1225),Tameside,(place 1225),Tameside,2
1431,(house 1130),Rochdale,(place 1231),Oldham,11
2602,(place 1225),Tameside,(place 1225),Tameside,2
2699,(place 1225),Tameside,(place 1225),Tameside,2
2420,(house 495),Manchester,(place 1228),Manchester,11
1240,(house 667),Oldham,(place 1230),Rochdale,11
2582,(house 707),Tameside,(place 1225),Tameside,11
1645,(house 145),Bury,(place 1226),Salford,11
2253,(house 411),Manchester,(place 1228),Manchester,11
1634,(place 1226),Salford,(place 1226),Salford,2
2477,(house 294),Manchester,(place 1225),Tameside,11
1623,(house 151),Bury,(place 1227),Bury,11
1238,(house 548),Oldham,(place 1231),Oldham,11
1290,(house 546),Oldham,(place 1231),Oldham,11
1716,(house 214),Bury,(place 1226),Salford,11
2612,(house 681),Tameside,(place 1225),Tameside,11
1432,(house 1135),Rochdale,(place 1230),Rochdale,11
2643,(house 728),Tameside,(place 1231),Oldham,11
1824,(house 959),Trafford,(place 1229),Trafford,11
2304,(house 294),Manchester,(place 1225),Tameside,11
2588,(house 707),Tameside,(place 1225),Tameside,11
1680,(house 145),Bury,(place 1226),Salford,11
2560,(house 707),Tameside,(place 1225),Tameside,11
2566,(place 1225),Tameside,(place 1225),Tameside,2
2618,(house 724),Tameside,(place 1225),Tameside,11
2538,(place 1225),Tameside,(place 1225),Tameside,2
1277,(house 657),Oldham,(place 1225),Tameside,11
1706,(place 1227),Bury,(place 1227),Bury,2
2510,(house 310),Manchester,(place 1225),Tameside,11
2120,(house 824),Salford,(place 1227),Bury,11
1369,(house 546),Oldham,(place 1231),Oldham,11
2584,(place 1225),Tameside,(place 1225),Tameside,2
2611,(house 707),Tameside,(place 1225),Tameside,11
2536,(place 1225),Tameside,(place 1225),Tameside,2
1668,(place 1227),Bury,(place 1227),Bury,2
2656,(place 1225),Tameside,(place 1225),Tameside,2
2650,(place 1225),Tameside,(place 1225),Tameside,2
1349,(house 644),Oldham,(place 1231),Oldham,11
2555,(place 1225),Tameside,(place 1225),Tameside,2
1396,(house 563),Oldham,(place 1231),Oldham,11
1460,(place 1230),Rochdale,(place 1230),Rochdale,2
2590,(house 704),Tameside,(place 1225),Tameside,11
2526,(place 1225),Tameside,(place 1225),Tameside,2
2225,(house 442),Manchester,(place 1227),Bury,12
1988,(house 892),Salford,(place 1227),Bury,12
1416,(house 575),Oldham,(place 1225),Tameside,12
2181,(house 321),Manchester,(place 1227),Bury,12
1757,(house 113),Bury,(place 1226),Salford,12
2627,(place 1225),Tameside,(house 690),Tameside,7
2477,(place 1225),Tameside,(place 1225),Tameside,2
2620,(place 1225),Tameside,(place 1225),Tameside,2
2219,(house 332),Manchester,(place 1226),Salford,12
2618,(place 1225),Tameside,(place 1225),Tameside,2
2146,(house 247),Manchester,(place 1227),Bury,12
1615,(house 113),Bury,(place 1226),Salford,12
1287,(house 675),Oldham,(place 1231),Oldham,12
1333,(house 612),Oldham,(place 1230),Rochdale,12
2510,(place 1225),Tameside,(place 1225),Tameside,2
1460,(place 1230),Rochdale,(place 1230),Rochdale,2
1513,(house 1103),Rochdale,(place 1231),Oldham,12
2612,(place 1225),Tameside,(place 1225),Tameside,2
2291,(house 332),Manchester,(place 1226),Salford,12
1387,(house 575),Oldham,(place 1225),Tameside,12
2001,(house 926),Salford,(place 1227),Bury,12
2671,(house 807),Tameside,(place 1225),Tameside,12
1520,(house 1188),Rochdale,(place 1231),Oldham,12
2666,(house 722),Tameside,(place 1225),Tameside,12
1277,(place 1225),Tameside,(place 1225),Tameside,2
2526,(place 1225),Tameside,(place 1225),Tameside,2
2632,(house 742),Tameside,(place 1225),Tameside,12
2538,(place 1225),Tameside,(place 1225),Tameside,2
1724,(house 208),Bury,(place 1226),Salford,12
2361,(house 488),Manchester,(place 1225),Tameside,12
1309,(house 578),Oldham,(place 1231),Oldham,12
2588,(place 1225),Tameside,(place 1225),Tameside,2
1613,(place 1227),Bury,(house 121),Bury,7
2409,(house 482),Manchester,(place 1225),Tameside,12
1349,(place 1231),Oldham,(place 1231),Oldham,2
2576,(house 742),Tameside,(place 1225),Tameside,12
2397,(house 488),Manchester,(place 1225),Tameside,12
2684,(house 763),Tameside,(place 1225),Tameside,12
1693,(house 105),Bury,(place 1226),Salford,12
2388,(house 366),Manchester,(place 1228),Manchester,12
1449,(house 1103),Rochdale,(place 1231),Oldham,12
1533,(house 1109),Rochdale,(place 1231),Oldham,12
1583,(house 1193),Rochdale,(place 1230),Rochdale,12
1659,(house 168),Bury,(place 1226),Salford,12
1390,(house 620),Oldham,(place 1231),Oldham,12
2560,(place 1225),Tameside,(place 1225),Tameside,2
2566,(place 1225),Tameside,(place 1225),Tameside,2
2234,(house 539),Manchester,(place 1226),Salford,12
2422,(house 509),Manchester,(place 1225),Tameside,13
1308,(house 611),Oldham,(place 1230),Rochdale,13
2618,(place 1225),Tameside,(place 1225),Tameside,2
2390,(house 538),Manchester,(place 1225),Tameside,13
1471,(house 1222),Rochdale,(place 1230),Rochdale,13
2330,(house 538),Manchester,(place 1225),Tameside,13
2624,(house 771),Tameside,(place 1225),Tameside,13
2612,(place 1225),Tameside,(place 1225),Tameside,2
2397,(place 1225),Tameside,(place 1225),Tameside,2
2321,(house 409),Manchester,(place 1227),Bury,13
2482,(house 237),Manchester,(place 1227),Bury,13
2575,(place 1225),Tameside,(house 698),Tameside,7
2562,(house 786),Tameside,(place 1225),Tameside,13
1757,(place 1226),Salford,(place 1226),Salford,2
2508,(house 433),Manchester,(place 1227),Bury,13
1519,(house 1200),Rochdale,(place 1231),Oldham,13
1528,(house 1179),Rochdale,(place 1230),Rochdale,13
2666,(place 1225),Tameside,(place 1225),Tameside,2
2680,(house 771),Tameside,(place 1225),Tameside,13
1605,(house 124),Bury,(place 1226),Salford,13
2450,(house 315),Manchester,(place 1228),Manchester,5
1277,(place 1225),Tameside,(place 1225),Tameside,2
2173,(house 359),Manchester,(place 1226),Salford,13
2312,(house 518),Manchester,(place 1229),Trafford,13
2357,(house 521),Manchester,(place 1228),Manchester,5
1389,(house 607),Oldham,(place 1230),Rochdale,13
2576,(place 1225),Tameside,(place 1225),Tameside,2
2498,(house 466),Manchester,(place 1228),Manchester,13
1647,(house 142),Bury,(place 1226),Salford,13
2620,(place 1225),Tameside,(place 1225),Tameside,2
2588,(place 1225),Tameside,(place 1225),Tameside,2
1349,(place 1231),Oldham,(place 1231),Oldham,2
1343,(house 645),Oldham,(place 1230),Rochdale,13
1725,(house 124),Bury,(place 1226),Salford,13
2560,(place 1225),Tameside,(place 1225),Tameside,2
1233,(house 570),Oldham,(place 1225),Tameside,13
1301,(house 559),Oldham,(place 1231),Oldham,13
1640,(house 205),Bury,(place 1226),Salford,13
2176,(house 237),Manchester,(place 1227),Bury,13
2489,(house 506),Manchester,(place 1225),Tameside,13
2654,(house 786),Tameside,(place 1225),Tameside,13
1259,(house 583),Oldham,(place 1231),Oldham,13
2180,(house 256),Manchester,(place 1226),Salford,13
1615,(place 1226),Salford,(place 1226),Salford,2
2566,(place 1225),Tameside,(place 1225),Tameside,2
1310,(house 607),Oldham,(place 1230),Rochdale,13
2221,(house 470),Manchester,(place 1225),Tameside,13
2632,(place 1225),Tameside,(place 1225),Tameside,2
2635,(house 802),Tameside,(place 1225),Tameside,13
1659,(place 1226),Salford,(place 1226),Salford,2
2671,(place 1225),Tameside,(place 1225),Tameside,2
2361,(place 1225),Tameside,(place 1225),Tameside,2
1727,(place 1227),Bury,(house 192),Bury,8
2238,(house 534),Manchester,(place 1226),Salford,14
1923,(house 1017),Trafford,(place 1228),Manchester,14
2694,(place 1225),Tameside,(house 794),Tameside,8
2267,(house 374),Manchester,(place 1226),Salford,14
1704,(house 111),Bury,(place 1227),Bury,14
1510,(house 1171),Rochdale,(place 1231),Oldham,14
2671,(place 1225),Tameside,(place 1225),Tameside,2
2180,(place 1226),Salford,(place 1226),Salford,2
2226,(house 270),Manchester,(place 1225),Tameside,14
2600,(place 1225),Tameside,(house 776),Tameside,8
1647,(place 1226),Salford,(place 1226),Salford,2
2494,(place 1226),Salford,(house 455),Manchester,8
1890,(house 991),Trafford,(place 1228),Manchester,14
2321,(place 1227),Bury,(place 1227),Bury,2
2339,(house 471),Manchester,(place 1227),Bury,14
2562,(place 1225),Tameside,(place 1225),Tameside,2
2659,(place 1225),Tameside,(house 755),Tameside,8
2641,(place 1225),Tameside,(house 787),Tameside,8
1640,(place 1226),Salford,(place 1226),Salford,2
2594,(place 1225),Tameside,(house 730),Tameside,8
1349,(place 1231),Oldham,(place 1231),Oldham,2
1842,(house 1005),Trafford,(place 1229),Trafford,14
1901,(house 981),Trafford,(place 1228),Manchester,14
2640,(place 1225),Tameside,(house 695),Tameside,8
2221,(place 1225),Tameside,(place 1225),Tameside,2
2243,(house 270),Manchester,(place 1225),Tameside,14
1696,(house 185),Bury,(place 1226),Salford,14
2560,(place 1225),Tameside,(place 1225),Tameside,2
1455,(house 1161),Rochdale,(place 1230),Rochdale,14
2361,(place 1225),Tameside,(place 1225),Tameside,2
1471,(place 1230),Rochdale,(place 1230),Rochdale,2
2312,(place 1229),Trafford,(place 1229),Trafford,2
2674,(place 1225),Tameside,(house 775),Tameside,8
1301,(place 1231),Oldham,(place 1231),Oldham,2
1310,(place 1230),Rochdale,(place 1230),Rochdale,2
2612,(place 1225),Tameside,(place 1225),Tameside,2
2620,(place 1225),Tameside,(place 1225),Tameside,2
1884,(place 1228),Manchester,(place 1229),Trafford,6
1519,(place 1231),Oldham,(place 1231),Oldham,2
1279,(house 627),Oldham,(place 1230),Rochdale,14
1697,(place 1227),Bury,(house 206),Bury,8
2335,(house 437),Manchester,(place 1225),Tameside,14
1691,(place 1226),Salford,(house 183),Bury,8
1608,(place 1226),Salford,(house 213),Bury,8
2661,(place 1225),Tameside,(house 780),Tameside,8
2397,(place 1225),Tameside,(place 1225),Tameside,2
1293,(house 659),Oldham,(place 1230),Rochdale,14
2258,(house 380),Manchester,(place 1226),Salford,14
2203,(house 437),Manchester,(place 1225),Tameside,14
1784,(house 1017),Trafford,(place 1228),Manchester,14
2489,(place 1225),Tameside,(place 1225),Tameside,2
2350,(house 340),Manchester,(place 1226),Salford,14
1602,(house 149),Bury,(place 1227),Bury,15
2243,(place 1225),Tameside,(place 1225),Tameside,2
2339,(place 1227),Bury,(place 1227),Bury,2
2664,(house 738),Tameside,(place 1230),Rochdale,15
2318,(house 381),Manchester,(place 1225),Tameside,15
2620,(place 1225),Tameside,(place 1225),Tameside,2
2171,(house 361),Manchester,(place 1225),Tameside,15
1739,(house 158),Bury,(place 1226),Salford,15
2641,(house 787),Tameside,(house 787),Tameside,2
1574,(house 1186),Rochdale,(place 1231),Oldham,15
2471,(house 514),Manchester,(place 1228),Manchester,15
2270,(house 525),Manchester,(place 1225),Tameside,15
1890,(place 1228),Manchester,(place 1228),Manchester,2
2267,(place 1226),Salford,(place 1226),Salford,2
2082,(house 836),Salford,(place 1227),Bury,15
2628,(place 1225),Tameside,(house 721),Tameside,8
2203,(place 1225),Tameside,(place 1225),Tameside,2
2677,(place 1225),Tameside,(house 730),Tameside,8
