2353,(house 448),Manchester,(place 1229),Trafford,3
2380,(house 228),Manchester,(place 1231),Oldham,15
1591,(house 1170),Rochdale,(place 1231),Oldham,15
2434,(house 534),Manchester,(place 1231),Oldham,15
2640,(house 695),Tameside,(house 695),Tameside,2
1696,(place 1226),Salford,(place 1226),Salford,2
2226,(place 1225),Tameside,(place 1225),Tameside,2
2460,(house 289),Manchester,(place 1225),Tameside,15
2612,(place 1225),Tameside,(place 1225),Tameside,2
1640,(place 1226),Salford,(place 1226),Salford,2
2658,(place 1225),Tameside,(house 754),Tameside,8
1901,(place 1228),Manchester,(place 1228),Manchester,2
2473,(house 435),Manchester,(place 1225),Tameside,15
1691,(house 183),Bury,(house 183),Bury,2
2361,(place 1225),Tameside,(place 1225),Tameside,2
2533,(place 1225),Tameside,(house 708),Tameside,9
2591,(place 1225),Tameside,(house 775),Tameside,8
2213,(house 473),Manchester,(place 1225),Tameside,16
2598,(house 792),Tameside,(place 1225),Tameside,16
2270,(place 1225),Tameside,(place 1225),Tameside,2
2474,(house 364),Manchester,(place 1228),Manchester,16
2690,(place 1225),Tameside,(house 700),Tameside,9
2664,(place 1230),Rochdale,(place 1230),Rochdale,2
2429,(house 285),Manchester,(place 1229),Trafford,16
2203,(place 1225),Tameside,(place 1225),Tameside,2
2693,(place 1225),Tameside,(house 708),Tameside,9
1405,(house 647),Oldham,(place 1230),Rochdale,16
2677,(house 730),Tameside,(house 730),Tameside,2
1857,(house 1052),Trafford,(place 1226),Salford,16
2362,(house 285),Manchester,(place 1229),Trafford,16
1400,(house 647),Oldham,(place 1230),Rochdale,16
2633,(place 1225),Tameside,(house 762),Tameside,9
1670,(place 1226),Salford,(house 209),Bury,9
1624,(place 1226),Salford,(house 197),Bury,9
2580,(house 743),Tameside,(place 1225),Tameside,16
1392,(house 647),Oldham,(place 1230),Rochdale,16
2528,(place 1225),Tameside,(house 789),Tameside,9
2616,(place 1225),Tameside,(house 700),Tameside,9
2689,(place 1225),Tameside,(house 679),Tameside,9
2639,(house 792),Tameside,(place 1225),Tameside,16
2201,(house 444),Manchester,(place 1226),Salford,16
1828,(house 1052),Trafford,(place 1226),Salford,16
2021,(house 896),Salford,(place 1226),Salford,16
2629,(place 1225),Tameside,(house 729),Tameside,9
2275,(house 498),Manchester,(place 1225),Tameside,16
2499,(house 246),Manchester,(place 1225),Tameside,16
2467,(house 365),Manchester,(place 1225),Tameside,16
1361,(house 619),Oldham,(place 1230),Rochdale,16
2628,(house 721),Tameside,(house 721),Tameside,2
2017,(place 1226),Salford,(place 1227),Bury,11
2433,(house 498),Manchester,(place 1225),Tameside,16
1607,(house 108),Bury,(place 1226),Salford,16
2658,(house 754),Tameside,(house 754),Tameside,2
2473,(place 1225),Tameside,(place 1225),Tameside,2
1488,(house 1119),Rochdale,(place 1231),Oldham,16
2372,(house 498),Manchester,(place 1225),Tameside,16
2620,(place 1225),Tameside,(place 1225),Tameside,2
2318,(place 1225),Tameside,(place 1225),Tameside,2
1248,(house 559),Oldham,(place 1226),Salford,16
2267,(place 1226),Salford,(place 1226),Salford,2
1566,(house 1167),Rochdale,(place 1231),Oldham,16
2082,(place 1227),Bury,(place 1227),Bury,2
1285,(place 1225),Tameside,(house 545),Oldham,9
2521,(place 1225),Tameside,(house 729),Tameside,9
2641,(house 787),Tameside,(house 787),Tameside,2
1481,(place 1230),Rochdale,(house 1204),Rochdale,9
2571,(place 1225),Tameside,(house 780),Tameside,8
2655,(place 1225),Tameside,(house 758),Tameside,9
2473,(place 1225),Tameside,(place 1225),Tameside,2
1400,(place 1230),Rochdale,(place 1230),Rochdale,2
2548,(place 1225),Tameside,(house 798),Tameside,9
2318,(place 1225),Tameside,(place 1225),Tameside,2
1723,(house 170),Bury,(place 1227),Bury,17
2581,(house 791),Tameside,(place 1225),Tameside,17
2672,(house 711),Tameside,(place 1225),Tameside,17
2677,(house 730),Tameside,(house 730),Tameside,2
2528,(house 789),Tameside,(house 789),Tameside,2
2162,(house 376),Manchester,(place 1225),Tameside,17
2270,(place 1225),Tameside,(place 1225),Tameside,2
1850,(house 991),Trafford,(place 1229),Trafford,17
2365,(house 228),Manchester,(place 1231),Oldham,17
2499,(place 1225),Tameside,(place 1225),Tameside,2
2689,(house 679),Tameside,(house 679),Tameside,2
2690,(house 700),Tameside,(house 700),Tameside,2
2616,(house 700),Tameside,(house 700),Tameside,2
2587,(place 1225),Tameside,(house 679),Tameside,9
2213,(place 1225),Tameside,(place 1225),Tameside,2
2307,(house 259),Manchester,(place 1226),Salford,17
2372,(place 1225),Tameside,(place 1225),Tameside,2
2591,(house 775),Tameside,(house 775),Tameside,2
2478,(house 502),Manchester,(place 1225),Tameside,17
2433,(place 1225),Tameside,(place 1225),Tameside,2
2658,(house 754),Tameside,(house 754),Tameside,2
2620,(place 1225),Tameside,(place 1225),Tameside,2
1361,(place 1230),Rochdale,(place 1230),Rochdale,2
2271,(house 275),Manchester,(place 1228),Manchester,17
2310,(house 400),Manchester,(place 1229),Trafford,17
2426,(house 502),Manchester,(place 1225),Tameside,17
2467,(place 1225),Tameside,(place 1225),Tameside,2
2251,(house 429),Manchester,(place 1225),Tameside,17
2559,(place 1225),Tameside,(house 810),Tameside,10
1977,(place 1226),Salford,(house 924),Salford,10
1613,(house 121),Bury,(place 1227),Bury,7
2692,(place 1225),Tameside,(house 703),Tameside,10
2703,(house 687),Tameside,(place 1230),Rochdale,18
2162,(place 1225),Tameside,(place 1225),Tameside,2
2473,(place 1225),Tameside,(place 1225),Tameside,2
2596,(place 1225),Tameside,(house 777),Tameside,9
2433,(place 1225),Tameside,(place 1225),Tameside,2
2325,(house 239),Manchester,(place 1225),Tameside,18
1327,(house 624),Oldham,(place 1231),Oldham,18
1700,(house 150),Bury,(place 1227),Bury,18
2307,(place 1226),Salford,(place 1226),Salford,2
2627,(house 690),Tameside,(place 1225),Tameside,7
1578,(place 1230),Rochdale,(house 1100),Rochdale,10
2616,(house 700),Tameside,(house 700),Tameside,2
2467,(place 1225),Tameside,(place 1225),Tameside,2
2235,(house 239),Manchester,(place 1225),Tameside,18
2667,(house 790),Tameside,(place 1225),Tameside,18
2251,(place 1225),Tameside,(place 1225),Tameside,2
1362,(place 1231),Oldham,(house 647),Oldham,10
1818,(house 1052),Trafford,(place 1228),Manchester,18
2240,(house 358),Manchester,(place 1228),Manchester,18
2265,(house 485),Manchester,(place 1226),Salford,18
2681,(place 1225),Tameside,(house 808),Tameside,10
1403,(house 638),Oldham,(place 1231),Oldham,18
2365,(place 1231),Oldham,(place 1231),Oldham,2
1667,(house 197),Bury,(place 1227),Bury,18
1537,(house 1139),Rochdale,(place 1230),Rochdale,18
2648,(house 790),Tameside,(place 1225),Tameside,18
2552,(house 692),Tameside,(place 1225),Tameside,18
2658,(house 754),Tameside,(house 754),Tameside,2
2536,(place 1225),Tameside,(house 694),Tameside,8
2687,(place 1225),Tameside,(house 744),Tameside,10
2700,(place 1225),Tameside,(house 718),Tameside,8
1232,(house 676),Oldham,(place 1230),Rochdale,18
2620,(place 1225),Tameside,(place 1225),Tameside,2
2356,(house 234),Manchester,(place 1225),Tameside,18
2571,(house 780),Tameside,(house 780),Tameside,2
2454,(house 499),Manchester,(place 1225),Tameside,18
2528,(house 789),Tameside,(house 789),Tameside,2
1698,(house 150),Bury,(place 1227),Bury,18
1428,(house 1137),Rochdale,(place 1227),Bury,18
2636,(house 739),Tameside,(place 1225),Tameside,18
2478,(place 1225),Tameside,(place 1225),Tameside,2
2198,(house 531),Manchester,(place 1228),Manchester,18
1532,(place 1230),Rochdale,(house 1172),Rochdale,10
2688,(place 1225),Tameside,(house 723),Tameside,9
2499,(place 1225),Tameside,(place 1225),Tameside,2
1265,(house 578),Oldham,(place 1226),Salford,18
2318,(place 1225),Tameside,(place 1225),Tameside,2
2386,(house 234),Manchester,(place 1225),Tameside,18
2593,(house 737),Tameside,(place 1225),Tameside,18
2581,(place 1225),Tameside,(place 1225),Tameside,2
2525,(place 1225),Tameside,(house 772),Tameside,10
2548,(house 798),Tameside,(house 798),Tameside,2
2689,(house 679),Tameside,(house 679),Tameside,2
2274,(house 478),Manchester,(place 1225),Tameside,19
2531,(place 1225),Tameside,(house 810),Tameside,10
2681,(house 808),Tameside,(house 808),Tameside,2
2528,(house 789),Tameside,(house 789),Tameside,2
2187,(house 323),Manchester,(place 1228),Manchester,19
2499,(place 1225),Tameside,(place 1225),Tameside,2
1777,(house 975),Trafford,(place 1229),Trafford,19
2382,(house 339),Manchester,(place 1228),Manchester,19
2356,(place 1225),Tameside,(place 1225),Tameside,2
1577,(house 1188),Rochdale,(place 1230),Rochdale,19
2571,(house 780),Tameside,(house 780),Tameside,2
2506,(house 478),Manchester,(place 1225),Tameside,19
2525,(house 772),Tameside,(house 772),Tameside,2
2552,(place 1225),Tameside,(place 1225),Tameside,2
1803,(house 975),Trafford,(place 1229),Trafford,19
1303,(house 553),Oldham,(place 1231),Oldham,19
2498,(place 1228),Manchester,(place 1229),Trafford,7
1529,(house 1136),Rochdale,(place 1226),Salford,19
2555,(place 1225),Tameside,(house 702),Tameside,9
2473,(place 1225),Tameside,(place 1225),Tameside,2
2478,(place 1225),Tameside,(place 1225),Tameside,2
2542,(house 765),Tameside,(place 1225),Tameside,19
2568,(place 1225),Tameside,(house 761),Tameside,10
2318,(place 1225),Tameside,(place 1225),Tameside,2
2467,(place 1225),Tameside,(place 1225),Tameside,2
1983,(place 1226),Salford,(place 1227),Bury,11
2554,(house 713),Tameside,(place 1225),Tameside,19
2532,(place 1225),Tameside,(house 750),Tameside,10
1752,(place 1227),Bury,(place 1226),Salford,11
2235,(place 1225),Tameside,(place 1225),Tameside,2
2656,(place 1225),Tameside,(house 705),Tameside,9
2569,(place 1225),Tameside,(house 808),Tameside,10
1664,(house 132),Bury,(place 1226),Salford,19
2613,(place 1225),Tameside,(house 750),Tameside,10
2688,(house 723),Tameside,(house 723),Tameside,2
2691,(place 1225),Tameside,(house 746),Tameside,10
2548,(house 798),Tameside,(house 798),Tameside,2
2627,(place 1225),Tameside,(place 1225),Tameside,2
1428,(place 1227),Bury,(place 1227),Bury,2
2421,(house 478),Manchester,(place 1225),Tameside,19
2325,(place 1225),Tameside,(place 1225),Tameside,2
1341,(house 553),Oldham,(place 1231),Oldham,19
2658,(house 754),Tameside,(house 754),Tameside,2
1461,(house 1103),Rochdale,(place 1226),Salford,19
1362,(house 647),Oldham,(house 647),Oldham,2
2700,(house 718),Tameside,(house 718),Tameside,2
2454,(place 1225),Tameside,(place 1225),Tameside,2
2450,(place 1228),Manchester,(place 1229),Trafford,7
2433,(place 1225),Tameside,(place 1225),Tameside,2
2575,(house 698),Tameside,(place 1225),Tameside,7
2667,(place 1225),Tameside,(place 1225),Tameside,2
1613,(place 1227),Bury,(place 1227),Bury,2
2555,(house 702),Tameside,(house 702),Tameside,2
2525,(house 772),Tameside,(house 772),Tameside,2
2445,(place 1225),Tameside,(house 538),Manchester,11
1803,(place 1229),Trafford,(place 1229),Trafford,2
2506,(place 1225),Tameside,(place 1225),Tameside,2
1743,(house 139),Bury,(place 1226),Salford,20
2345,(place 1226),Salford,(place 1227),Bury,11
2542,(place 1225),Tameside,(place 1225),Tameside,2
2504,(house 415),Manchester,(place 1225),Tameside,20
2569,(house 808),Tameside,(house 808),Tameside,2
2498,(place 1229),Trafford,(place 1229),Trafford,2
2683,(house 760),Tameside,(place 1225),Tameside,20
1529,(place 1226),Salford,(place 1226),Salford,2
2545,(place 1225),Tameside,(house 783),Tameside,11
2318,(place 1225),Tameside,(place 1225),Tameside,2
2660,(place 1225),Tameside,(house 774),Tameside,11
1300,(house 623),Oldham,(place 1230),Rochdale,20
2473,(place 1225),Tameside,(place 1225),Tameside,2
2421,(place 1225),Tameside,(place 1225),Tameside,2
2356,(place 1225),Tameside,(place 1225),Tameside,2
2602,(place 1225),Tameside,(house 767),Tameside,10
2222,(house 282),Manchester,(place 1225),Tameside,20
1826,(house 1020),Trafford,(place 1226),Salford,20
2658,(house 754),Tameside,(house 754),Tameside,2
2538,(place 1225),Tameside,(house 729),Tameside,9
2499,(place 1225),Tameside,(place 1225),Tameside,2
2166,(house 529),Manchester,(place 1229),Trafford,20
2153,(house 530),Manchester,(place 1228),Manchester,20
2571,(house 780),Tameside,(house 780),Tameside,2
1438,(place 1230),Rochdale,(house 1154),Rochdale,11
2552,(place 1225),Tameside,(place 1225),Tameside,2
2456,(house 535),Manchester,(place 1228),Manchester,20
2313,(house 287),Manchester,(place 1229),Trafford,20
2478,(place 1225),Tameside,(place 1225),Tameside,2
2613,(house 750),Tameside,(house 750),Tameside,2
1348,(place 1231),Oldham,(house 631),Oldham,11
2622,(place 1225),Tameside,(house 682),Tameside,11
1334,(house 614),Oldham,(place 1230),Rochdale,20
2452,(house 275),Manchester,(place 1228),Manchester,20
2433,(place 1225),Tameside,(place 1225),Tameside,2
1638,(place 1226),Salford,(house 210),Bury,11
2584,(place 1225),Tameside,(house 784),Tameside,10
2218,(house 531),Manchester,(place 1229),Trafford,20
2627,(place 1225),Tameside,(place 1225),Tameside,2
2467,(place 1225),Tameside,(place 1225),Tameside,2
2645,(place 1225),Tameside,(house 783),Tameside,11
1577,(place 1230),Rochdale,(place 1230),Rochdale,2
1716,(place 1226),Salford,(place 1227),Bury,11
2674,(house 775),Tameside,(place 1225),Tameside,8
2694,(house 794),Tameside,(place 1225),Tameside,8
2645,(house 783),Tameside,(house 783),Tameside,2
2584,(house 784),Tameside,(house 784),Tameside,2
1634,(place 1226),Salford,(house 161),Bury,11
2499,(place 1225),Tameside,(place 1225),Tameside,2
2254,(house 332),Manchester,(place 1231),Oldham,21
1257,(house 559),Oldham,(place 1227),Bury,21
2456,(place 1228),Manchester,(place 1228),Manchester,2
2277,(house 231),Manchester,(place 1226),Salford,21
1630,(house 186),Bury,(place 1227),Bury,11
2571,(house 780),Tameside,(house 780),Tameside,2
2256,(house 238),Manchester,(place 1228),Manchester,21
2218,(place 1229),Trafford,(place 1229),Trafford,2
2658,(house 754),Tameside,(house 754),Tameside,2
2650,(place 1225),Tameside,(house 804),Tameside,11
2048,(house 951),Salford,(place 1226),Salford,21
2660,(house 774),Tameside,(house 774),Tameside,2
2395,(house 340),Manchester,(place 1227),Bury,21
2525,(house 772),Tameside,(house 772),Tameside,2
2486,(house 417),Manchester,(place 1225),Tameside,21
1577,(place 1230),Rochdale,(place 1230),Rochdale,2
2594,(house 730),Tameside,(place 1225),Tameside,8
2444,(house 522),Manchester,(place 1226),Salford,21
2555,(house 702),Tameside,(house 702),Tameside,2
2056,(house 840),Salford,(place 1227),Bury,21
2478,(place 1225),Tameside,(place 1225),Tameside,2
1608,(house 213),Bury,(place 1226),Salford,8
2661,(house 780),Tameside,(place 1225),Tameside,8
2683,(place 1225),Tameside,(place 1225),Tameside,2
1697,(house 206),Bury,(place 1227),Bury,8
2622,(house 682),Tameside,(house 682),Tameside,2
1394,(house 553),Oldham,(place 1230),Rochdale,21
1901,(place 1228),Manchester,(place 1229),Trafford,7
2356,(place 1225),Tameside,(place 1225),Tameside,2
1874,(house 978),Trafford,(place 1226),Salford,21
1999,(house 817),Salford,(place 1231),Oldham,21
2699,(place 1225),Tameside,(house 773),Tameside,11
2566,(place 1225),Tameside,(house 702),Tameside,9
2473,(place 1225),Tameside,(place 1225),Tameside,2
2504,(place 1225),Tameside,(place 1225),Tameside,2
2659,(house 755),Tameside,(place 1225),Tameside,8
2153,(place 1228),Manchester,(place 1228),Manchester,2
2244,(house 295),Manchester,(place 1230),Rochdale,21
2600,(house 776),Tameside,(place 1225),Tameside,8
2585,(house 756),Tameside,(place 1225),Tameside,21
2538,(house 729),Tameside,(house 729),Tameside,2
2494,(house 455),Manchester,(place 1226),Salford,8
2542,(place 1225),Tameside,(place 1225),Tameside,2
1565,(house 1199),Rochdale,(place 1226),Salford,21
2645,(house 783),Tameside,(house 783),Tameside,2
2303,(house 383),Manchester,(place 1226),Salford,22
2249,(place 1226),Salford,(place 1227),Bury,14
2696,(place 1225),Tameside,(house 764),Tameside,12
1901,(place 1229),Trafford,(place 1229),Trafford,2
2153,(place 1228),Manchester,(place 1228),Manchester,2
2427,(house 463),Manchester,(place 1229),Trafford,22
2659,(place 1225),Tameside,(place 1225),Tameside,2
1645,(place 1226),Salford,(house 145),Bury,12
2458,(house 227),Manchester,(place 1228),Manchester,22
1257,(place 1227),Bury,(place 1227),Bury,2
1240,(place 1230),Rochdale,(house 667),Oldham,12
2622,(house 682),Tameside,(house 682),Tameside,2
2530,(place 1225),Tameside,(house 734),Tameside,12
2420,(place 1228),Manchester,(house 495),Manchester,12
2304,(place 1225),Tameside,(house 294),Manchester,12
1824,(place 1229),Trafford,(house 959),Trafford,12
2277,(place 1226),Salford,(place 1226),Salford,2
2526,(place 1225),Tameside,(house 682),Tameside,11
2124,(house 949),Salford,(place 1226),Salford,22
2479,(house 480),Manchester,(place 1229),Trafford,22
1234,(house 568),Oldham,(place 1230),Rochdale,22
2590,(place 1225),Tameside,(house 704),Tameside,12
2147,(house 416),Manchester,(place 1231),Oldham,22
2504,(place 1225),Tameside,(place 1225),Tameside,2
2611,(place 1225),Tameside,(house 707),Tameside,12
2354,(house 480),Manchester,(place 1229),Trafford,22
1430,(house 1156),Rochdale,(place 1231),Oldham,22
1916,(house 1090),Trafford,(place 1229),Trafford,22
2054,(house 949),Salford,(place 1226),Salford,22
2368,(house 359),Manchester,(place 1231),Oldham,22
2600,(place 1225),Tameside,(place 1225),Tameside,2
2356,(place 1225),Tameside,(place 1225),Tameside,2
2640,(house 695),Tameside,(place 1225),Tameside,8
2456,(place 1228),Manchester,(place 1228),Manchester,2
2658,(house 754),Tameside,(house 754),Tameside,2
1534,(house 1156),Rochdale,(place 1231),Oldham,22
2232,(house 228),Manchester,(place 1230),Rochdale,22
2056,(place 1227),Bury,(place 1227),Bury,2
2217,(house 480),Manchester,(place 1229),Trafford,22
1565,(place 1226),Salford,(place 1226),Salford,2
2660,(house 774),Tameside,(house 774),Tameside,2
1439,(house 1138),Rochdale,(place 1231),Oldham,22
1396,(place 1231),Oldham,(house 563),Oldham,12
1444,(house 1150),Rochdale,(place 1231),Oldham,22
2694,(place 1225),Tameside,(place 1225),Tameside,2
1797,(house 1083),Trafford,(place 1226),Salford,22
1876,(house 1042),Trafford,(place 1226),Salford,22
1593,(house 1156),Rochdale,(place 1231),Oldham,22
2643,(place 1231),Oldham,(house 728),Tameside,12
2254,(place 1231),Oldham,(place 1231),Oldham,2
2218,(place 1229),Trafford,(place 1229),Trafford,2
2444,(place 1226),Salford,(place 1226),Salford,2
1340,(place 1225),Tameside,(house 598),Oldham,12
2699,(house 773),Tameside,(house 773),Tameside,2
2441,(house 388),Manchester,(place 1228),Manchester,22
2683,(place 1225),Tameside,(place 1225),Tameside,2
2181,(place 1227),Bury,(place 1226),Salford,11
2555,(house 702),Tameside,(house 702),Tameside,2
2571,(house 780),Tameside,(house 780),Tameside,2
2661,(place 1225),Tameside,(place 1225),Tameside,2
1527,(house 1125),Rochdale,(place 1231),Oldham,22
2158,(house 463),Manchester,(place 1229),Trafford,22
2252,(house 534),Manchester,(place 1230),Rochdale,22
2574,(house 731),Tameside,(place 1225),Tameside,22
2374,(house 236),Manchester,(place 1228),Manchester,22
2582,(place 1225),Tameside,(house 707),Tameside,12
1908,(house 1010),Trafford,(place 1227),Bury,22
1874,(place 1226),Salford,(place 1226),Salford,2
2174,(house 322),Manchester,(place 1229),Trafford,23
2571,(house 780),Tameside,(house 780),Tameside,2
2504,(place 1225),Tameside,(place 1225),Tameside,2
2653,(house 753),Tameside,(place 1225),Tameside,23
2167,(house 541),Manchester,(place 1225),Tameside,23
2699,(house 773),Tameside,(house 773),Tameside,2
2368,(place 1231),Oldham,(place 1231),Oldham,2
1347,(place 1230),Rochdale,(place 1231),Oldham,14
2218,(place 1229),Trafford,(place 1229),Trafford,2
2254,(place 1231),Oldham,(place 1231),Oldham,2
2694,(place 1225),Tameside,(place 1225),Tameside,2
2375,(house 359),Manchester,(place 1229),Trafford,23
2517,(house 541),Manchester,(place 1225),Tameside,23
2661,(place 1225),Tameside,(place 1225),Tameside,2
1402,(house 625),Oldham,(place 1225),Tameside,23
1758,(house 983),Trafford,(place 1226),Salford,23
2641,(house 787),Tameside,(place 1225),Tameside,8
2054,(place 1226),Salford,(place 1226),Salford,2
2252,(place 1230),Rochdale,(place 1230),Rochdale,2
1654,(house 151),Bury,(place 1226),Salford,23
2185,(house 268),Manchester,(place 1229),Trafford,23
1867,(house 974),Trafford,(place 1229),Trafford,23
2181,(place 1226),Salford,(place 1226),Salford,2
1592,(place 1230),Rochdale,(place 1231),Oldham,15
1657,(place 1227),Bury,(place 1226),Salford,15
2445,(house 538),Manchester,(house 538),Manchester,4
2611,(house 707),Tameside,(house 707),Tameside,2
1235,(house 576),Oldham,(place 1230),Rochdale,23
2322,(house 481),Manchester,(place 1229),Trafford,23
1340,(house 598),Oldham,(house 598),Oldham,2
1527,(place 1231),Oldham,(place 1231),Oldham,2
2510,(place 1225),Tameside,(house 310),Manchester,12
2292,(house 322),Manchester,(place 1226),Salford,23
1900,(house 1079),Trafford,(place 1226),Salford,23
2696,(house 764),Tameside,(house 764),Tameside,2
2628,(house 721),Tameside,(place 1225),Tameside,8
2660,(house 774),Tameside,(house 774),Tameside,2
1834,(house 1039),Trafford,(place 1227),Bury,23
2477,(place 1225),Tameside,(house 294),Manchester,12
2284,(house 311),Manchester,(place 1229),Trafford,23
2374,(place 1228),Manchester,(place 1228),Manchester,2
2356,(place 1225),Tameside,(place 1225),Tameside,2
1849,(house 1055),Trafford,(place 1226),Salford,23
2377,(house 243),Manchester,(place 1228),Manchester,23
