2353,(house 448),Manchester,(place 1229),Trafford,3
2444,(place 1226),Salford,(place 1226),Salford,2
2533,(house 708),Tameside,(house 708),Tameside,8
2197,(house 329),Manchester,(place 1228),Manchester,23
1848,(house 964),Trafford,(place 1226),Salford,24
1758,(place 1226),Salford,(place 1226),Salford,2
2510,(house 310),Manchester,(house 310),Manchester,2
1770,(house 1020),Trafford,(place 1228),Manchester,24
2677,(house 730),Tameside,(place 1225),Tameside,8
1624,(house 197),Bury,(place 1226),Salford,9
2360,(house 312),Manchester,(place 1225),Tameside,24
2618,(place 1225),Tameside,(house 724),Tameside,12
1940,(house 1066),Trafford,(place 1226),Salford,24
2649,(house 745),Tameside,(place 1230),Rochdale,24
2633,(house 762),Tameside,(place 1225),Tameside,9
2184,(house 431),Manchester,(place 1229),Trafford,24
1390,(place 1231),Oldham,(house 620),Oldham,13
1278,(house 576),Oldham,(place 1227),Bury,24
1407,(house 672),Oldham,(place 1231),Oldham,24
1996,(house 844),Salford,(place 1228),Manchester,24
2329,(house 225),Manchester,(place 1228),Manchester,24
2446,(house 332),Manchester,(place 1228),Manchester,24
1402,(place 1225),Tameside,(place 1225),Tameside,2
1872,(house 1029),Trafford,(place 1227),Bury,24
2388,(place 1228),Manchester,(house 366),Manchester,13
2504,(place 1225),Tameside,(place 1225),Tameside,2
2409,(place 1225),Tameside,(house 482),Manchester,13
2521,(house 729),Tameside,(place 1225),Tameside,9
1513,(place 1231),Oldham,(house 1103),Rochdale,13
2445,(house 538),Manchester,(house 538),Manchester,2
1340,(house 598),Oldham,(house 598),Oldham,2
2699,(house 773),Tameside,(house 773),Tameside,2
1416,(place 1225),Tameside,(house 575),Oldham,13
2533,(house 708),Tameside,(house 708),Tameside,2
1506,(house 1103),Rochdale,(place 1227),Bury,24
2684,(place 1225),Tameside,(house 763),Tameside,13
2571,(house 780),Tameside,(house 780),Tameside,2
1834,(place 1227),Bury,(place 1227),Bury,2
2219,(place 1226),Salford,(house 332),Manchester,13
2177,(house 320),Manchester,(place 1228),Manchester,24
2118,(house 839),Salford,(place 1226),Salford,24
2588,(place 1225),Tameside,(house 707),Tameside,12
1867,(place 1229),Trafford,(place 1229),Trafford,2
1693,(place 1226),Salford,(house 105),Bury,13
2502,(house 476),Manchester,(place 1225),Tameside,24
2146,(place 1227),Bury,(house 247),Manchester,13
2037,(house 855),Salford,(place 1226),Salford,24
1425,(house 1103),Rochdale,(place 1227),Bury,24
1277,(place 1225),Tameside,(house 657),Oldham,12
2291,(place 1226),Salford,(house 332),Manchester,13
1900,(place 1226),Salford,(place 1226),Salford,2
1236,(house 586),Oldham,(place 1231),Oldham,24
2407,(house 514),Manchester,(place 1227),Bury,24
2685,(house 745),Tameside,(place 1230),Rochdale,24
1573,(house 1188),Rochdale,(place 1227),Bury,24
1654,(place 1226),Salford,(place 1226),Salford,2
2225,(place 1227),Bury,(house 442),Manchester,13
2211,(house 320),Manchester,(place 1228),Manchester,24
2477,(house 294),Manchester,(house 294),Manchester,2
2629,(house 729),Tameside,(place 1225),Tameside,9
1540,(house 1163),Rochdale,(place 1227),Bury,24
2349,(house 320),Manchester,(place 1228),Manchester,24
2591,(house 775),Tameside,(place 1225),Tameside,8
1449,(place 1231),Oldham,(house 1103),Rochdale,13
2611,(house 707),Tameside,(house 707),Tameside,2
2693,(house 708),Tameside,(place 1225),Tameside,9
1387,(place 1225),Tameside,(house 575),Oldham,13
2575,(place 1225),Tameside,(house 698),Tameside,7
2611,(house 707),Tameside,(house 707),Tameside,2
1900,(place 1226),Salford,(place 1226),Salford,2
2655,(house 758),Tameside,(place 1225),Tameside,9
1804,(house 1021),Trafford,(place 1226),Salford,25
1359,(house 546),Oldham,(place 1226),Salford,25
2146,(house 247),Manchester,(house 247),Manchester,2
2587,(house 679),Tameside,(place 1225),Tameside,9
2313,(place 1229),Trafford,(place 1228),Manchester,6
1867,(place 1229),Trafford,(place 1229),Trafford,2
1236,(place 1231),Oldham,(place 1231),Oldham,2
1388,(house 667),Oldham,(place 1226),Salford,25
1868,(house 968),Trafford,(place 1226),Salford,25
1810,(house 1090),Trafford,(place 1231),Oldham,25
1647,(place 1226),Salford,(place 1227),Bury,12
2510,(house 310),Manchester,(house 310),Manchester,2
2047,(house 874),Salford,(place 1228),Manchester,25
2118,(place 1226),Salford,(place 1226),Salford,2
1613,(place 1227),Bury,(house 121),Bury,7
1863,(house 972),Trafford,(place 1226),Salford,25
2360,(place 1225),Tameside,(place 1225),Tameside,2
2560,(place 1225),Tameside,(house 707),Tameside,12
1777,(place 1229),Trafford,(place 1228),Manchester,7
2533,(house 708),Tameside,(house 708),Tameside,2
2450,(place 1229),Trafford,(place 1228),Manchester,7
1309,(place 1231),Oldham,(place 1230),Rochdale,14
1340,(house 598),Oldham,(house 598),Oldham,2
1966,(house 858),Salford,(place 1226),Salford,25
1932,(house 1003),Trafford,(place 1227),Bury,25
2477,(house 294),Manchester,(house 294),Manchester,2
2666,(place 1225),Tameside,(house 722),Tameside,13
1617,(house 175),Bury,(place 1227),Bury,25
2504,(place 1225),Tameside,(place 1225),Tameside,2
2633,(place 1225),Tameside,(place 1225),Tameside,2
2632,(place 1225),Tameside,(house 742),Tameside,13
1770,(place 1228),Manchester,(place 1228),Manchester,2
2576,(place 1225),Tameside,(house 742),Tameside,13
1285,(house 545),Oldham,(house 545),Oldham,10
2629,(place 1225),Tameside,(place 1225),Tameside,2
1382,(house 644),Oldham,(place 1226),Salford,25
2591,(place 1225),Tameside,(place 1225),Tameside,2
1779,(house 1071),Trafford,(place 1228),Manchester,25
2036,(house 913),Salford,(place 1229),Trafford,25
2690,(house 700),Tameside,(place 1225),Tameside,9
2536,(house 694),Tameside,(place 1225),Tameside,8
2699,(house 773),Tameside,(house 773),Tameside,2
1633,(house 181),Bury,(place 1227),Bury,25
2349,(place 1228),Manchester,(place 1228),Manchester,2
1656,(house 181),Bury,(place 1227),Bury,25
2536,(place 1225),Tameside,(place 1225),Tameside,2
2635,(place 1225),Tameside,(house 802),Tameside,14
2132,(house 832),Salford,(place 1231),Oldham,26
1798,(house 971),Trafford,(place 1226),Salford,26
1906,(house 978),Trafford,(place 1227),Bury,26
1238,(place 1231),Oldham,(place 1230),Rochdale,16
2689,(house 679),Tameside,(place 1225),Tameside,9
2423,(house 416),Manchester,(place 1228),Manchester,26
2690,(place 1225),Tameside,(place 1225),Tameside,2
2612,(place 1225),Tameside,(house 681),Tameside,12
2498,(place 1229),Trafford,(place 1228),Manchester,7
2390,(place 1225),Tameside,(house 538),Manchester,14
1789,(house 1092),Trafford,(place 1228),Manchester,26
2652,(house 803),Tameside,(place 1225),Tameside,26
1424,(house 1161),Rochdale,(place 1231),Oldham,26
2671,(place 1225),Tameside,(house 807),Tameside,13
2207,(house 339),Manchester,(place 1227),Bury,26
1519,(place 1231),Oldham,(place 1230),Rochdale,13
2422,(place 1225),Tameside,(house 509),Manchester,14
1982,(house 944),Salford,(place 1226),Salford,26
2504,(place 1225),Tameside,(place 1225),Tameside,2
2102,(house 896),Salford,(place 1229),Trafford,26
2556,(house 728),Tameside,(place 1226),Salford,26
1359,(place 1226),Salford,(place 1226),Salford,2
2313,(place 1228),Manchester,(place 1228),Manchester,2
1952,(house 876),Salford,(place 1227),Bury,26
2576,(house 742),Tameside,(house 742),Tameside,2
2330,(place 1225),Tameside,(house 384),Manchester,14
2397,(place 1225),Tameside,(house 488),Manchester,13
2627,(place 1225),Tameside,(house 690),Tameside,7
2596,(house 777),Tameside,(place 1225),Tameside,9
2165,(house 225),Manchester,(place 1229),Trafford,26
2360,(place 1225),Tameside,(place 1225),Tameside,2
1236,(place 1231),Oldham,(place 1231),Oldham,2
2638,(house 803),Tameside,(place 1225),Tameside,26
2616,(house 700),Tameside,(place 1225),Tameside,9
2176,(place 1227),Bury,(house 237),Manchester,14
2680,(place 1225),Tameside,(house 771),Tameside,14
1379,(house 668),Oldham,(place 1230),Rochdale,26
1812,(house 974),Trafford,(place 1231),Oldham,26
1613,(house 121),Bury,(house 121),Bury,2
1340,(house 598),Oldham,(house 598),Oldham,2
2533,(house 708),Tameside,(house 708),Tameside,2
1233,(place 1225),Tameside,(house 545),Oldham,14
2624,(place 1225),Tameside,(house 771),Tameside,14
1289,(house 668),Oldham,(place 1230),Rochdale,26
2633,(place 1225),Tameside,(place 1225),Tameside,2
2700,(house 718),Tameside,(place 1225),Tameside,8
2620,(place 1225),Tameside,(house 758),Tameside,9
2654,(place 1225),Tameside,(house 786),Tameside,14
2575,(house 698),Tameside,(house 698),Tameside,2
1820,(house 978),Trafford,(place 1227),Bury,26
2675,(house 803),Tameside,(place 1225),Tameside,26
2548,(house 798),Tameside,(place 1225),Tameside,9
1774,(house 1026),Trafford,(place 1228),Manchester,27
1905,(house 970),Trafford,(place 1228),Manchester,27
1493,(house 1178),Rochdale,(place 1226),Salford,27
2638,(place 1225),Tameside,(place 1225),Tameside,2
1809,(house 1011),Trafford,(place 1228),Manchester,27
2687,(house 744),Tameside,(place 1225),Tameside,10
2688,(house 723),Tameside,(place 1225),Tameside,9
2419,(house 536),Manchester,(place 1229),Trafford,27
2152,(house 226),Manchester,(place 1226),Salford,27
2105,(house 829),Salford,(place 1226),Salford,27
2624,(house 771),Tameside,(house 771),Tameside,2
2387,(house 522),Manchester,(place 1227),Bury,27
1902,(house 991),Trafford,(place 1227),Bury,27
2562,(place 1225),Tameside,(house 786),Tameside,14
1510,(place 1231),Oldham,(place 1230),Rochdale,14
2498,(place 1228),Manchester,(place 1228),Manchester,2
1318,(house 642),Oldham,(place 1230),Rochdale,27
2010,(house 902),Salford,(place 1226),Salford,27
1952,(place 1227),Bury,(place 1227),Bury,2
1977,(house 924),Salford,(place 1226),Salford,10
2675,(place 1225),Tameside,(place 1225),Tameside,2
2652,(place 1225),Tameside,(place 1225),Tameside,2
1340,(house 598),Oldham,(house 598),Oldham,2
2489,(place 1225),Tameside,(house 506),Manchester,14
1791,(house 1022),Trafford,(place 1228),Manchester,27
2596,(place 1225),Tameside,(place 1225),Tameside,2
1312,(house 617),Oldham,(place 1230),Rochdale,27
1942,(house 1045),Trafford,(place 1228),Manchester,27
1473,(house 1178),Rochdale,(place 1226),Salford,27
1490,(house 1101),Rochdale,(place 1231),Oldham,27
2633,(place 1225),Tameside,(place 1225),Tameside,2
1835,(house 964),Trafford,(place 1228),Manchester,27
2559,(house 810),Tameside,(place 1225),Tameside,10
2700,(place 1225),Tameside,(place 1225),Tameside,2
2361,(place 1225),Tameside,(house 488),Manchester,13
2689,(place 1225),Tameside,(place 1225),Tameside,2
2423,(place 1228),Manchester,(place 1228),Manchester,2
2438,(house 256),Manchester,(place 1228),Manchester,27
2158,(place 1229),Trafford,(place 1228),Manchester,6
1897,(house 983),Trafford,(place 1228),Manchester,27
2612,(house 681),Tameside,(house 681),Tameside,2
1812,(place 1231),Oldham,(place 1231),Oldham,2
2528,(house 789),Tameside,(place 1225),Tameside,9
2692,(house 703),Tameside,(place 1225),Tameside,10
1805,(house 1022),Trafford,(place 1228),Manchester,27
1761,(house 1041),Trafford,(place 1228),Manchester,27
2680,(house 771),Tameside,(house 771),Tameside,2
2504,(place 1225),Tameside,(place 1225),Tameside,2
2011,(house 829),Salford,(place 1226),Salford,27
2092,(house 914),Salford,(place 1227),Bury,27
2326,(house 447),Manchester,(place 1225),Tameside,27
1612,(house 167),Bury,(place 1231),Oldham,27
2397,(house 488),Manchester,(house 488),Manchester,2
2536,(place 1225),Tameside,(place 1225),Tameside,2
1582,(house 1174),Rochdale,(place 1226),Salford,27
1856,(house 1019),Trafford,(place 1228),Manchester,27
1605,(place 1226),Salford,(place 1227),Bury,15
2221,(place 1225),Tameside,(house 470),Manchester,14
1568,(house 1111),Rochdale,(place 1231),Oldham,27
1310,(place 1230),Rochdale,(house 607),Oldham,14
1307,(house 642),Oldham,(place 1230),Rochdale,27
2656,(house 705),Tameside,(place 1225),Tameside,9
1880,(house 1046),Trafford,(place 1229),Trafford,27
1243,(house 614),Oldham,(place 1226),Salford,28
1905,(place 1228),Manchester,(place 1228),Manchester,2
2378,(house 532),Manchester,(place 1228),Manchester,28
1310,(house 607),Oldham,(house 607),Oldham,2
2687,(place 1225),Tameside,(place 1225),Tameside,2
1794,(house 1042),Trafford,(place 1229),Trafford,28
2245,(house 326),Manchester,(place 1227),Bury,28
2532,(house 750),Tameside,(place 1225),Tameside,10
2623,(house 740),Tameside,(place 1225),Tameside,28
1294,(house 580),Oldham,(place 1227),Bury,28
1622,(house 156),Bury,(place 1231),Oldham,28
2504,(place 1225),Tameside,(place 1225),Tameside,2
2489,(house 506),Manchester,(house 506),Manchester,2
1808,(house 983),Trafford,(place 1227),Bury,28
2480,(house 412),Manchester,(place 1228),Manchester,28
1901,(place 1229),Trafford,(place 1228),Manchester,7
2408,(house 244),Manchester,(place 1229),Trafford,28
2172,(house 276),Manchester,(place 1231),Oldham,28
2638,(place 1225),Tameside,(place 1225),Tameside,2
2689,(place 1225),Tameside,(place 1225),Tameside,2
2656,(place 1225),Tameside,(place 1225),Tameside,2
2121,(house 886),Salford,(place 1226),Salford,28
2464,(house 343),Manchester,(place 1225),Tameside,28
2675,(place 1225),Tameside,(place 1225),Tameside,2
2049,(house 813),Salford,(place 1226),Salford,28
2055,(house 866),Salford,(place 1228),Manchester,28
1855,(house 1025),Trafford,(place 1226),Salford,28
2691,(house 746),Tameside,(place 1225),Tameside,10
2189,(house 353),Manchester,(place 1231),Oldham,28
1582,(place 1226),Salford,(place 1226),Salford,2
2262,(house 507),Manchester,(place 1231),Oldham,28
1288,(house 627),Oldham,(place 1226),Salford,28
2077,(house 833),Salford,(place 1229),Trafford,28
1356,(house 624),Oldham,(place 1230),Rochdale,28
2612,(house 681),Tameside,(house 681),Tameside,2
1923,(place 1228),Manchester,(house 1017),Trafford,15
2498,(place 1228),Manchester,(place 1228),Manchester,2
2419,(place 1229),Trafford,(place 1229),Trafford,2
1771,(house 1083),Trafford,(place 1229),Trafford,28
1308,(place 1230),Rochdale,(place 1231),Oldham,16
2361,(house 488),Manchester,(house 488),Manchester,2
1608,(place 1226),Salford,(house 213),Bury,8
2494,(place 1226),Salford,(house 455),Manchester,8
2468,(house 326),Manchester,(place 1227),Bury,28
2568,(house 761),Tameside,(place 1225),Tameside,10
1279,(place 1230),Rochdale,(house 627),Oldham,15
1791,(place 1228),Manchester,(place 1228),Manchester,2
2470,(house 507),Manchester,(place 1231),Oldham,28
2594,(place 1225),Tameside,(house 730),Tameside,8
1784,(place 1228),Manchester,(house 1017),Trafford,15
2531,(house 810),Tameside,(place 1225),Tameside,10
2536,(place 1225),Tameside,(place 1225),Tameside,2
2411,(house 317),Manchester,(place 1231),Oldham,28
2674,(place 1225),Tameside,(house 775),Tameside,8
2681,(house 808),Tameside,(place 1225),Tameside,10
2558,(house 717),Tameside,(place 1226),Salford,28
1959,(house 813),Salford,(place 1226),Salford,28
2528,(place 1225),Tameside,(place 1225),Tameside,2
1340,(house 598),Oldham,(house 598),Oldham,2
1947,(house 934),Salford,(place 1226),Salford,28
2034,(house 817),Salford,(place 1230),Rochdale,28
2688,(place 1225),Tameside,(place 1225),Tameside,2
2335,(place 1225),Tameside,(house 437),Manchester,15
2500,(house 324),Manchester,(place 1228),Manchester,28
2209,(house 308),Manchester,(place 1231),Oldham,28
2613,(house 750),Tameside,(place 1225),Tameside,10
2569,(house 808),Tameside,(place 1225),Tameside,10
2659,(place 1225),Tameside,(house 755),Tameside,8
1364,(house 662),Oldham,(place 1227),Bury,29
1817,(house 1045),Trafford,(place 1229),Trafford,29
2640,(place 1225),Tameside,(house 695),Tameside,8
2077,(place 1229),Trafford,(place 1229),Trafford,2
1947,(place 1226),Salford,(place 1226),Salford,2
1901,(place 1228),Manchester,(place 1228),Manchester,2
2149,(house 534),Manchester,(place 1228),Manchester,29
1954,(house 898),Salford,(place 1229),Trafford,29
2451,(house 228),Manchester,(place 1228),Manchester,29
2034,(place 1230),Rochdale,(place 1230),Rochdale,2
2419,(place 1229),Trafford,(place 1229),Trafford,2
2472,(house 511),Manchester,(place 1225),Tameside,29
2343,(house 511),Manchester,(place 1225),Tameside,29
1293,(place 1230),Rochdale,(place 1231),Oldham,16
1870,(house 1092),Trafford,(place 1227),Bury,29
2623,(place 1225),Tameside,(place 1225),Tameside,2
1338,(house 569),Oldham,(place 1230),Rochdale,29
2658,(house 754),Tameside,(place 1225),Tameside,8
1356,(place 1230),Rochdale,(place 1230),Rochdale,2
1502,(house 1165),Rochdale,(place 1226),Salford,29
1272,(house 662),Oldham,(place 1227),Bury,29
1635,(house 186),Bury,(place 1228),Manchester,29
2568,(place 1225),Tameside,(place 1225),Tameside,2
2674,(house 775),Tameside,(house 775),Tameside,2
1616,(house 110),Bury,(place 1231),Oldham,29
2243,(place 1225),Tameside,(house 270),Manchester,15
1959,(place 1226),Salford,(place 1226),Salford,2
2638,(place 1225),Tameside,(place 1225),Tameside,2
2245,(place 1227),Bury,(place 1227),Bury,2
2689,(place 1225),Tameside,(place 1225),Tameside,2
2504,(place 1225),Tameside,(place 1225),Tameside,2
2226,(place 1225),Tameside,(house 270),Manchester,15
2308,(house 511),Manchester,(place 1225),Tameside,29
2055,(place 1228),Manchester,(place 1228),Manchester,2
2078,(house 827),Salford,(place 1229),Trafford,29
2370,(house 338),Manchester,(place 1230),Rochdale,29
2602,(house 767),Tameside,(place 1225),Tameside,10
2566,(house 702),Tameside,(place 1225),Tameside,9
2038,(house 815),Salford,(place 1229),Trafford,29
1608,(house 213),Bury,(house 213),Bury,2
2531,(place 1225),Tameside,(place 1225),Tameside,2
2600,(place 1225),Tameside,(house 776),Tameside,8
1847,(house 979),Trafford,(place 1228),Manchester,29
2500,(place 1228),Manchester,(place 1228),Manchester,2
2538,(house 729),Tameside,(place 1225),Tameside,9
2391,(house 434),Manchester,(place 1229),Trafford,29
1622,(place 1231),Oldham,(place 1231),Oldham,2
2450,(place 1228),Manchester,(house 315),Manchester,5
2681,(place 1225),Tameside,(place 1225),Tameside,2
1484,(house 1152),Rochdale,(place 1230),Rochdale,29
2316,(house 516),Manchester,(place 1229),Trafford,29
2489,(house 506),Manchester,(house 506),Manchester,2
2675,(place 1225),Tameside,(place 1225),Tameside,2
2339,(place 1227),Bury,(house 330),Manchester,15
2532,(place 1225),Tameside,(place 1225),Tameside,2
2528,(place 1225),Tameside,(place 1225),Tameside,2
2034,(place 1230),Rochdale,(place 1230),Rochdale,2
1352,(house 612),Oldham,(place 1226),Salford,30
2489,(house 506),Manchester,(house 506),Manchester,2
2370,(place 1230),Rochdale,(place 1230),Rochdale,2
2602,(place 1225),Tameside,(place 1225),Tameside,2
2694,(place 1225),Tameside,(house 794),Tameside,8
2267,(place 1226),Salford,(house 374),Manchester,15
2681,(place 1225),Tameside,(place 1225),Tameside,2
1264,(house 604),Oldham,(place 1225),Tameside,30
2381,(house 537),Manchester,(place 1231),Oldham,30
1739,(place 1226),Salford,(house 158),Bury,16
2661,(place 1225),Tameside,(house 780),Tameside,8
2171,(place 1225),Tameside,(house 361),Manchester,16
2525,(house 772),Tameside,(place 1225),Tameside,10
2658,(place 1225),Tameside,(place 1225),Tameside,2
1859,(house 959),Trafford,(place 1227),Bury,30
2545,(house 783),Tameside,(place 1225),Tameside,11
2236,(house 508),Manchester,(place 1227),Bury,30
1795,(house 1009),Trafford,(place 1231),Oldham,30
1337,(house 667),Oldham,(place 1227),Bury,30
1766,(house 1040),Trafford,(place 1228),Manchester,30
1816,(house 1009),Trafford,(place 1231),Oldham,30
2566,(place 1225),Tameside,(place 1225),Tameside,2
2226,(house 270),Manchester,(house 270),Manchester,2
2308,(place 1225),Tameside,(place 1225),Tameside,2
2243,(house 270),Manchester,(house 270),Manchester,2
2203,(place 1225),Tameside,(house 437),Manchester,15
2100,(house 924),Salford,(place 1231),Oldham,30
2380,(place 1231),Oldham,(house 228),Manchester,16
1832,(house 1066),Trafford,(place 1228),Manchester,30
2675,(place 1225),Tameside,(place 1225),Tameside,2
2613,(place 1225),Tameside,(place 1225),Tameside,2
2367,(house 475),Manchester,(place 1227),Bury,30
2623,(place 1225),Tameside,(place 1225),Tameside,2
1756,(house 149),Bury,(place 1226),Salford,30
1778,(house 1001),Trafford,(place 1228),Manchester,30
2472,(place 1225),Tameside,(place 1225),Tameside,2
2229,(house 327),Manchester,(place 1227),Bury,30
1901,(place 1228),Manchester,(place 1228),Manchester,2
2628,(place 1225),Tameside,(house 721),Tameside,8
2469,(house 424),Manchester,(place 1230),Rochdale,30
2042,(house 905),Salford,(place 1228),Manchester,30
2659,(house 755),Tameside,(house 755),Tameside,2
2460,(place 1225),Tameside,(house 289),Manchester,16
2031,(house 916),Salford,(place 1227),Bury,30
2584,(house 784),Tameside,(place 1225),Tameside,10
1356,(place 1230),Rochdale,(place 1230),Rochdale,2
2555,(house 702),Tameside,(place 1225),Tameside,9
1873,(house 1067),Trafford,(place 1229),Trafford,30
1879,(house 992),Trafford,(place 1229),Trafford,30
2569,(place 1225),Tameside,(place 1225),Tameside,2
2638,(place 1225),Tameside,(place 1225),Tameside,2
1314,(house 604),Oldham,(place 1225),Tameside,30
2327,(house 394),Manchester,(place 1231),Oldham,30
2175,(house 424),Manchester,(place 1230),Rochdale,30
1917,(house 1020),Trafford,(place 1231),Oldham,30
2045,(house 824),Salford,(place 1230),Rochdale,30
1929,(house 992),Trafford,(place 1229),Trafford,30
2641,(place 1225),Tameside,(house 787),Tameside,8
1361,(place 1230),Rochdale,(place 1231),Oldham,14
1614,(house 213),Bury,(place 1231),Oldham,30
2681,(place 1225),Tameside,(place 1225),Tameside,2
2571,(house 780),Tameside,(place 1225),Tameside,8
