2353,(house 448),Manchester,(place 1229),Trafford,3
1763,(house 977),Trafford,(place 1231),Oldham,31
1361,(place 1231),Oldham,(place 1231),Oldham,2
1337,(place 1227),Bury,(place 1227),Bury,2
2157,(house 505),Manchester,(place 1227),Bury,31
2545,(place 1225),Tameside,(place 1225),Tameside,2
1652,(house 171),Bury,(place 1231),Oldham,31
2677,(place 1225),Tameside,(house 730),Tameside,8
2623,(place 1225),Tameside,(place 1225),Tameside,2
2187,(place 1228),Manchester,(place 1229),Trafford,13
2234,(place 1226),Salford,(place 1227),Bury,20
1976,(house 894),Salford,(place 1228),Manchester,31
2233,(house 249),Manchester,(place 1231),Oldham,31
1883,(house 1008),Trafford,(place 1227),Bury,31
2144,(house 284),Manchester,(place 1231),Oldham,31
2525,(place 1225),Tameside,(place 1225),Tameside,2
2659,(house 755),Tameside,(house 755),Tameside,2
2465,(house 517),Manchester,(place 1226),Salford,31
2694,(house 794),Tameside,(house 794),Tameside,2
2650,(house 804),Tameside,(place 1225),Tameside,11
1913,(house 1083),Trafford,(place 1231),Oldham,31
1314,(place 1225),Tameside,(place 1225),Tameside,2
2184,(place 1229),Trafford,(place 1228),Manchester,8
2489,(house 506),Manchester,(house 506),Manchester,2
2033,(house 910),Salford,(place 1226),Salford,31
1975,(house 922),Salford,(place 1229),Trafford,31
1973,(house 954),Salford,(place 1228),Manchester,31
2226,(house 270),Manchester,(house 270),Manchester,2
1459,(house 1203),Rochdale,(place 1231),Oldham,31
1566,(place 1231),Oldham,(place 1230),Rochdale,16
2338,(house 247),Manchester,(place 1229),Trafford,31
1782,(house 964),Trafford,(place 1229),Trafford,31
2628,(house 721),Tameside,(house 721),Tameside,2
2208,(house 229),Manchester,(place 1230),Rochdale,31
1739,(house 158),Bury,(house 158),Bury,2
2243,(house 270),Manchester,(house 270),Manchester,2
1980,(house 861),Salford,(place 1231),Oldham,31
2341,(house 398),Manchester,(place 1226),Salford,31
2566,(place 1225),Tameside,(place 1225),Tameside,2
2584,(place 1225),Tameside,(place 1225),Tameside,2
1881,(house 1055),Trafford,(place 1229),Trafford,31
1879,(place 1229),Trafford,(place 1229),Trafford,2
2613,(place 1225),Tameside,(place 1225),Tameside,2
2369,(house 247),Manchester,(place 1229),Trafford,31
1795,(place 1231),Oldham,(place 1231),Oldham,2
1821,(house 1046),Trafford,(place 1231),Oldham,31
2110,(house 919),Salford,(place 1231),Oldham,32
1790,(house 1056),Trafford,(place 1227),Bury,32
2070,(house 943),Salford,(place 1226),Salford,32
1971,(house 932),Salford,(place 1228),Manchester,32
1392,(place 1230),Rochdale,(house 647),Oldham,17
2019,(house 917),Salford,(place 1228),Manchester,32
2208,(place 1230),Rochdale,(place 1230),Rochdale,2
1370,(house 593),Oldham,(place 1231),Oldham,32
2275,(place 1225),Tameside,(house 498),Manchester,17
2234,(place 1227),Bury,(place 1227),Bury,2
2623,(place 1225),Tameside,(place 1225),Tameside,2
2339,(house 330),Manchester,(house 330),Manchester,4
2270,(place 1225),Tameside,(house 525),Manchester,16
1894,(house 1084),Trafford,(place 1226),Salford,32
2139,(house 948),Salford,(place 1228),Manchester,32
1857,(place 1226),Salford,(house 1052),Trafford,17
2220,(house 522),Manchester,(place 1231),Oldham,32
2362,(place 1229),Trafford,(house 285),Manchester,17
2526,(house 682),Tameside,(place 1225),Tameside,11
1880,(place 1229),Trafford,(place 1228),Manchester,6
2622,(house 682),Tameside,(place 1225),Tameside,11
2303,(place 1226),Salford,(place 1227),Bury,11
1457,(house 1187),Rochdale,(place 1226),Salford,32
1801,(house 1056),Trafford,(place 1227),Bury,32
2645,(house 783),Tameside,(place 1225),Tameside,11
1271,(house 607),Oldham,(place 1227),Bury,32
1458,(house 1178),Rochdale,(place 1227),Bury,32
1975,(place 1229),Trafford,(place 1229),Trafford,2
1405,(place 1230),Rochdale,(house 647),Oldham,17
2613,(place 1225),Tameside,(place 1225),Tameside,2
1337,(place 1227),Bury,(place 1227),Bury,2
1459,(place 1231),Oldham,(place 1231),Oldham,2
2598,(place 1225),Tameside,(house 792),Tameside,17
2580,(place 1225),Tameside,(house 722),Tameside,17
2584,(place 1225),Tameside,(place 1225),Tameside,2
1989,(house 900),Salford,(place 1226),Salford,32
1862,(house 1078),Trafford,(place 1231),Oldham,32
2575,(house 698),Tameside,(place 1225),Tameside,7
2627,(house 690),Tameside,(place 1225),Tameside,7
1600,(house 166),Bury,(place 1231),Oldham,32
1811,(house 1056),Trafford,(place 1229),Trafford,32
1786,(house 1042),Trafford,(place 1231),Oldham,32
1248,(place 1226),Salford,(house 559),Oldham,17
1950,(house 883),Salford,(place 1228),Manchester,32
2117,(house 918),Salford,(place 1228),Manchester,32
2024,(house 930),Salford,(place 1231),Oldham,32
1485,(house 1174),Rochdale,(place 1227),Bury,32
2474,(place 1228),Manchester,(house 364),Manchester,17
1780,(house 1059),Trafford,(place 1229),Trafford,32
2461,(house 319),Manchester,(place 1230),Rochdale,32
2212,(house 331),Manchester,(place 1228),Manchester,32
1990,(house 878),Salford,(place 1231),Oldham,32
2187,(place 1229),Trafford,(place 1229),Trafford,2
2525,(place 1225),Tameside,(place 1225),Tameside,2
2243,(house 270),Manchester,(house 270),Manchester,2
2265,(place 1226),Salford,(place 1227),Bury,15
2591,(place 1225),Tameside,(house 775),Tameside,8
2159,(house 284),Manchester,(place 1228),Manchester,32
2639,(place 1225),Tameside,(house 792),Tameside,17
2311,(house 260),Manchester,(place 1227),Bury,32
1883,(place 1227),Bury,(place 1227),Bury,2
1647,(place 1227),Bury,(house 142),Bury,8
2693,(place 1225),Tameside,(house 708),Tameside,9
2098,(house 917),Salford,(place 1228),Manchester,32
1314,(place 1225),Tameside,(place 1225),Tameside,2
2521,(place 1225),Tameside,(house 729),Tameside,9
1958,(house 844),Salford,(place 1230),Rochdale,32
2158,(place 1228),Manchester,(place 1229),Trafford,6
2650,(place 1225),Tameside,(place 1225),Tameside,2
1621,(house 165),Bury,(place 1231),Oldham,32
1607,(place 1226),Salford,(house 108),Bury,17
2043,(house 839),Salford,(place 1231),Oldham,33
2461,(place 1230),Rochdale,(place 1230),Rochdale,2
2655,(place 1225),Tameside,(house 758),Tameside,9
2046,(house 832),Salford,(place 1229),Trafford,33
1869,(house 1013),Trafford,(place 1231),Oldham,33
2257,(house 371),Manchester,(place 1229),Trafford,33
2475,(house 335),Manchester,(place 1230),Rochdale,33
1336,(place 1231),Oldham,(place 1226),Salford,27
2362,(house 285),Manchester,(house 285),Manchester,2
1944,(house 998),Trafford,(place 1227),Bury,33
2364,(house 442),Manchester,(place 1228),Manchester,33
2418,(house 497),Manchester,(place 1227),Bury,33
1801,(place 1227),Bury,(place 1227),Bury,2
2111,(house 857),Salford,(place 1230),Rochdale,33
1762,(house 1073),Trafford,(place 1227),Bury,33
2270,(house 525),Manchester,(house 525),Manchester,2
1772,(house 987),Trafford,(place 1231),Oldham,33
1510,(place 1230),Rochdale,(house 1171),Rochdale,7
2264,(house 221),Manchester,(place 1226),Salford,33
2104,(house 918),Salford,(place 1227),Bury,33
2645,(place 1225),Tameside,(place 1225),Tameside,2
1405,(house 647),Oldham,(house 647),Oldham,2
2074,(house 832),Salford,(place 1229),Trafford,33
1990,(place 1231),Oldham,(place 1231),Oldham,2
1252,(house 573),Oldham,(place 1227),Bury,33
2650,(place 1225),Tameside,(place 1225),Tameside,2
1809,(place 1228),Manchester,(place 1229),Trafford,7
2213,(place 1225),Tameside,(house 365),Manchester,17
1647,(house 142),Bury,(house 142),Bury,2
2702,(house 788),Tameside,(place 1225),Tameside,33
1836,(house 1076),Trafford,(place 1227),Bury,33
2072,(house 859),Salford,(place 1231),Oldham,33
2580,(house 722),Tameside,(house 722),Tameside,2
1862,(place 1231),Oldham,(place 1231),Oldham,2
2530,(house 734),Tameside,(place 1225),Tameside,12
2582,(house 707),Tameside,(place 1225),Tameside,12
1961,(house 935),Salford,(place 1229),Trafford,33
1813,(house 1045),Trafford,(place 1231),Oldham,33
2234,(place 1227),Bury,(place 1227),Bury,2
2095,(house 902),Salford,(place 1227),Bury,33
1814,(house 988),Trafford,(place 1226),Salford,33
2304,(house 294),Manchester,(place 1225),Tameside,12
1989,(place 1226),Salford,(place 1226),Salford,2
2483,(house 311),Manchester,(place 1231),Oldham,33
1370,(place 1231),Oldham,(place 1231),Oldham,2
2587,(place 1225),Tameside,(house 679),Tameside,9
2613,(place 1225),Tameside,(place 1225),Tameside,2
2372,(place 1225),Tameside,(house 367),Manchester,17
2243,(house 270),Manchester,(house 270),Manchester,2
1950,(place 1228),Manchester,(place 1228),Manchester,2
2447,(house 442),Manchester,(place 1228),Manchester,33
2110,(place 1231),Oldham,(place 1231),Oldham,2
1274,(house 658),Oldham,(place 1226),Salford,33
2022,(house 916),Salford,(place 1231),Oldham,33
2024,(place 1231),Oldham,(place 1231),Oldham,2
1244,(house 572),Oldham,(place 1227),Bury,33
1508,(house 1201),Rochdale,(place 1226),Salford,33
2220,(place 1231),Oldham,(place 1231),Oldham,2
1824,(house 959),Trafford,(place 1229),Trafford,12
1827,(house 1001),Trafford,(place 1229),Trafford,33
1865,(house 958),Trafford,(place 1231),Oldham,33
1886,(house 958),Trafford,(place 1231),Oldham,33
2590,(house 704),Tameside,(place 1225),Tameside,12
2629,(place 1225),Tameside,(house 729),Tameside,9
2622,(place 1225),Tameside,(place 1225),Tameside,2
2660,(house 774),Tameside,(place 1225),Tameside,11
1314,(place 1225),Tameside,(place 1225),Tameside,2
2627,(place 1225),Tameside,(place 1225),Tameside,2
2591,(house 775),Tameside,(house 775),Tameside,2
2639,(house 792),Tameside,(house 792),Tameside,2
1851,(house 998),Trafford,(place 1227),Bury,33
1842,(place 1229),Trafford,(place 1228),Manchester,20
2067,(house 918),Salford,(place 1227),Bury,33
1446,(house 1206),Rochdale,(place 1226),Salford,34
2613,(place 1225),Tameside,(place 1225),Tameside,2
1927,(house 1059),Trafford,(place 1231),Oldham,34
1436,(house 1171),Rochdale,(place 1226),Salford,34
2627,(place 1225),Tameside,(place 1225),Tameside,2
2660,(place 1225),Tameside,(place 1225),Tameside,2
2650,(place 1225),Tameside,(place 1225),Tameside,2
1445,(place 1230),Rochdale,(place 1231),Oldham,24
1669,(house 213),Bury,(place 1228),Manchester,34
2700,(place 1225),Tameside,(house 718),Tameside,8
1823,(house 1055),Trafford,(place 1231),Oldham,34
1372,(house 563),Oldham,(place 1226),Salford,34
2065,(house 834),Salford,(place 1226),Salford,34
2533,(house 708),Tameside,(place 1225),Tameside,9
2061,(house 836),Salford,(place 1230),Rochdale,34
2022,(place 1231),Oldham,(place 1231),Oldham,2
2243,(house 270),Manchester,(house 270),Manchester,2
2046,(place 1229),Trafford,(place 1229),Trafford,2
1586,(house 1223),Rochdale,(place 1226),Salford,34
1521,(house 1165),Rochdale,(place 1227),Bury,34
1985,(house 932),Salford,(place 1229),Trafford,34
2696,(house 764),Tameside,(place 1225),Tameside,12
1824,(place 1229),Trafford,(place 1229),Trafford,2
2498,(place 1228),Manchester,(place 1229),Trafford,7
2364,(place 1228),Manchester,(place 1228),Manchester,2
1762,(place 1227),Bury,(place 1227),Bury,2
2629,(house 729),Tameside,(house 729),Tameside,2
1697,(place 1227),Bury,(place 1226),Salford,14
1726,(house 174),Bury,(place 1231),Oldham,34
2690,(place 1225),Tameside,(house 700),Tameside,9
2587,(house 679),Tameside,(house 679),Tameside,2
1998,(house 837),Salford,(place 1231),Oldham,34
1311,(house 619),Oldham,(place 1228),Manchester,34
2702,(place 1225),Tameside,(place 1225),Tameside,2
2445,(house 538),Manchester,(place 1225),Tameside,11
2304,(place 1225),Tameside,(place 1225),Tameside,2
2270,(house 525),Manchester,(house 525),Manchester,2
2616,(place 1225),Tameside,(house 700),Tameside,9
2310,(place 1229),Trafford,(house 400),Manchester,18
2655,(house 758),Tameside,(house 758),Tameside,2
2437,(house 335),Manchester,(place 1229),Trafford,34
1990,(place 1231),Oldham,(place 1231),Oldham,2
2073,(house 902),Salford,(place 1228),Manchester,34
2064,(house 834),Salford,(place 1226),Salford,34
1334,(place 1230),Rochdale,(place 1231),Oldham,15
2672,(place 1225),Tameside,(house 711),Tameside,18
2250,(house 507),Manchester,(place 1229),Trafford,34
2426,(place 1225),Tameside,(house 421),Manchester,18
1939,(house 1008),Trafford,(place 1231),Oldham,34
1814,(place 1226),Salford,(place 1226),Salford,2
1869,(place 1231),Oldham,(place 1231),Oldham,2
2622,(place 1225),Tameside,(place 1225),Tameside,2
2095,(place 1227),Bury,(place 1227),Bury,2
2043,(place 1231),Oldham,(place 1231),Oldham,2
2090,(house 937),Salford,(place 1231),Oldham,34
2191,(house 391),Manchester,(place 1230),Rochdale,34
1950,(place 1228),Manchester,(place 1228),Manchester,2
1701,(house 174),Bury,(place 1231),Oldham,34
2417,(house 507),Manchester,(place 1229),Trafford,34
2580,(house 722),Tameside,(house 722),Tameside,2
2115,(house 858),Salford,(place 1231),Oldham,34
1267,(house 628),Oldham,(place 1228),Manchester,34
1579,(house 1155),Rochdale,(place 1231),Oldham,34
1276,(house 548),Oldham,(place 1226),Salford,34
1285,(house 545),Oldham,(house 545),Oldham,10
1801,(place 1227),Bury,(place 1227),Bury,2
1326,(house 666),Oldham,(place 1227),Bury,34
2104,(place 1227),Bury,(place 1227),Bury,2
2530,(place 1225),Tameside,(place 1225),Tameside,2
2272,(house 450),Manchester,(place 1227),Bury,34
2462,(place 1226),Salford,(place 1231),Oldham,27
1563,(place 1231),Oldham,(place 1226),Salford,28
2620,(house 758),Tameside,(place 1225),Tameside,9
2083,(house 910),Salford,(place 1228),Manchester,35
2272,(place 1227),Bury,(place 1227),Bury,2
2134,(house 952),Salford,(place 1227),Bury,35
2445,(place 1225),Tameside,(place 1225),Tameside,2
1972,(house 952),Salford,(place 1227),Bury,35
2596,(place 1225),Tameside,(house 777),Tameside,9
2492,(house 489),Manchester,(place 1226),Salford,35
2548,(place 1225),Tameside,(house 798),Tameside,9
1586,(place 1226),Salford,(place 1226),Salford,2
2581,(place 1225),Tameside,(house 791),Tameside,18
2276,(house 379),Manchester,(place 1230),Rochdale,35
1760,(house 1023),Trafford,(place 1229),Trafford,35
2127,(house 839),Salford,(place 1229),Trafford,35
1277,(house 657),Oldham,(place 1225),Tameside,12
2536,(place 1225),Tameside,(house 694),Tameside,8
2650,(place 1225),Tameside,(place 1225),Tameside,2
2696,(place 1225),Tameside,(place 1225),Tameside,2
2202,(house 460),Manchester,(place 1228),Manchester,35
2690,(house 700),Tameside,(house 700),Tameside,2
2699,(house 773),Tameside,(place 1225),Tameside,11
2251,(place 1225),Tameside,(house 429),Manchester,18
1833,(house 968),Trafford,(place 1231),Oldham,35
2239,(house 392),Manchester,(place 1228),Manchester,35
1685,(house 173),Bury,(place 1228),Manchester,35
2270,(house 525),Manchester,(house 525),Manchester,2
2618,(house 724),Tameside,(place 1225),Tameside,12
1966,(place 1226),Salford,(place 1227),Bury,11
2420,(house 495),Manchester,(place 1229),Trafford,14
1939,(place 1231),Oldham,(place 1231),Oldham,2
1875,(house 1002),Trafford,(place 1231),Oldham,35
2192,(house 489),Manchester,(place 1226),Salford,35
1530,(house 1184),Rochdale,(place 1231),Oldham,35
1316,(house 643),Oldham,(place 1225),Tameside,35
1824,(place 1229),Trafford,(place 1229),Trafford,2
2633,(place 1225),Tameside,(house 762),Tameside,9
2629,(house 729),Tameside,(house 729),Tameside,2
2027,(house 910),Salford,(place 1228),Manchester,35
2533,(place 1225),Tameside,(place 1225),Tameside,2
1305,(house 659),Oldham,(place 1226),Salford,35
2162,(place 1225),Tameside,(house 376),Manchester,18
1841,(house 1021),Trafford,(place 1231),Oldham,35
2580,(house 722),Tameside,(house 722),Tameside,2
2065,(place 1226),Salford,(place 1226),Salford,2
2660,(place 1225),Tameside,(place 1225),Tameside,2
2655,(house 758),Tameside,(house 758),Tameside,2
1559,(house 1159),Rochdale,(place 1231),Oldham,35
1442,(house 1184),Rochdale,(place 1231),Oldham,35
1297,(house 651),Oldham,(place 1226),Salford,35
1468,(house 1190),Rochdale,(place 1230),Rochdale,35
2700,(house 718),Tameside,(house 718),Tameside,2
2583,(house 796),Tameside,(place 1225),Tameside,35
2417,(place 1229),Trafford,(place 1229),Trafford,2
1726,(place 1231),Oldham,(place 1231),Oldham,2
1563,(place 1226),Salford,(place 1226),Salford,2
2231,(house 467),Manchester,(place 1225),Tameside,35
2095,(place 1227),Bury,(place 1227),Bury,2
1694,(house 123),Bury,(place 1228),Manchester,35
2318,(place 1225),Tameside,(house 381),Manchester,16
2304,(place 1225),Tameside,(place 1225),Tameside,2
2594,(house 730),Tameside,(place 1225),Tameside,8
1751,(house 173),Bury,(place 1228),Manchester,35
1669,(place 1228),Manchester,(place 1228),Manchester,2
1896,(house 997),Trafford,(place 1227),Bury,35
1869,(place 1231),Oldham,(place 1231),Oldham,2
2307,(place 1226),Salford,(house 259),Manchester,18
2429,(place 1229),Trafford,(place 1228),Manchester,20
1721,(house 123),Bury,(place 1228),Manchester,35
2588,(house 707),Tameside,(place 1225),Tameside,12
2408,(place 1229),Trafford,(place 1228),Manchester,8
2107,(house 814),Salford,(place 1229),Trafford,35
2213,(house 365),Manchester,(house 365),Manchester,4
2588,(place 1225),Tameside,(place 1225),Tameside,2
2027,(place 1228),Manchester,(place 1228),Manchester,2
2231,(place 1225),Tameside,(place 1225),Tameside,2
1279,(house 627),Oldham,(place 1231),Oldham,9
2228,(house 469),Manchester,(place 1230),Rochdale,36
2656,(place 1225),Tameside,(house 705),Tameside,9
2059,(house 839),Salford,(place 1231),Oldham,36
2596,(house 777),Tameside,(house 777),Tameside,2
1992,(house 909),Salford,(place 1229),Trafford,36
1972,(place 1227),Bury,(place 1227),Bury,2
1544,(house 1105),Rochdale,(place 1226),Salford,36
1468,(place 1230),Rochdale,(place 1230),Rochdale,2
2227,(house 291),Manchester,(place 1230),Rochdale,36
2629,(house 729),Tameside,(house 729),Tameside,2
2304,(place 1225),Tameside,(place 1225),Tameside,2
1342,(house 650),Oldham,(place 1227),Bury,36
2594,(place 1225),Tameside,(place 1225),Tameside,2
2674,(house 775),Tameside,(place 1225),Tameside,8
2332,(house 410),Manchester,(place 1231),Oldham,36
2510,(house 310),Manchester,(place 1225),Tameside,12
1620,(house 197),Bury,(place 1229),Trafford,36
1684,(house 203),Bury,(place 1229),Trafford,36
1896,(place 1227),Bury,(place 1227),Bury,2
2297,(house 445),Manchester,(place 1227),Bury,36
2206,(house 532),Manchester,(place 1230),Rochdale,36
2690,(house 700),Tameside,(house 700),Tameside,2
1387,(house 575),Oldham,(place 1225),Tameside,13
2409,(house 482),Manchester,(place 1225),Tameside,13
1316,(place 1225),Tameside,(place 1225),Tameside,2
2560,(house 707),Tameside,(place 1225),Tameside,12
2477,(house 294),Manchester,(place 1225),Tameside,12
1537,(place 1230),Rochdale,(house 1139),Rochdale,19
2559,(place 1225),Tameside,(house 810),Tameside,10
1869,(place 1231),Oldham,(place 1231),Oldham,2
1871,(house 1004),Trafford,(place 1228),Manchester,36
2593,(place 1225),Tameside,(house 737),Tameside,19
2648,(place 1225),Tameside,(house 790),Tameside,19
2255,(house 532),Manchester,(place 1230),Rochdale,36
2611,(house 707),Tameside,(place 1225),Tameside,12
2383,(house 410),Manchester,(place 1231),Oldham,36
2621,(house 736),Tameside,(place 1225),Tameside,36
2660,(place 1225),Tameside,(place 1225),Tameside,2
2703,(place 1230),Rochdale,(house 687),Tameside,19
2580,(house 722),Tameside,(house 722),Tameside,2
2023,(house 867),Salford,(place 1226),Salford,36
2455,(house 273),Manchester,(place 1231),Oldham,36
2433,(place 1225),Tameside,(house 367),Manchester,17
2583,(place 1225),Tameside,(place 1225),Tameside,2
1416,(house 575),Oldham,(place 1225),Tameside,13
1899,(house 1001),Trafford,(place 1231),Oldham,36
2386,(place 1225),Tameside,(house 234),Manchester,19
2369,(place 1229),Trafford,(place 1228),Manchester,6
2636,(place 1225),Tameside,(house 739),Tameside,19
2251,(house 429),Manchester,(house 429),Manchester,2
1553,(house 1121),Rochdale,(place 1227),Bury,36
1513,(house 1103),Rochdale,(place 1231),Oldham,13
2198,(place 1228),Manchester,(house 531),Manchester,19
1304,(house 662),Oldham,(place 1228),Manchester,36
1608,(house 213),Bury,(place 1226),Salford,8
2342,(house 468),Manchester,(place 1229),Trafford,36
2688,(place 1225),Tameside,(house 723),Tameside,9
2473,(place 1225),Tameside,(house 435),Manchester,16
2678,(house 736),Tameside,(place 1225),Tameside,36
1939,(place 1231),Oldham,(place 1231),Oldham,2
2640,(house 695),Tameside,(place 1225),Tameside,8
2112,(house 911),Salford,(place 1226),Salford,36
2600,(house 776),Tameside,(place 1225),Tameside,8
1736,(house 147),Bury,(place 1228),Manchester,36
1667,(place 1227),Bury,(house 209),Bury,19
1606,(house 110),Bury,(place 1229),Trafford,36
2684,(house 763),Tameside,(place 1225),Tameside,13
2417,(place 1229),Trafford,(place 1229),Trafford,2
2093,(house 830),Salford,(place 1231),Oldham,36
1760,(place 1229),Trafford,(place 1229),Trafford,2
1347,(place 1231),Oldham,(place 1230),Rochdale,14
2240,(place 1228),Manchester,(house 358),Manchester,19
2692,(place 1225),Tameside,(house 703),Tameside,10
2161,(house 357),Manchester,(place 1230),Rochdale,36
2309,(house 275),Manchester,(place 1230),Rochdale,36
2548,(house 798),Tameside,(house 798),Tameside,2
1719,(house 146),Bury,(place 1228),Manchester,36
2225,(house 442),Manchester,(place 1227),Bury,13
2239,(place 1228),Manchester,(place 1228),Manchester,2
2581,(house 791),Tameside,(house 791),Tameside,2
1726,(place 1231),Oldham,(place 1231),Oldham,2
1906,(place 1227),Bury,(place 1226),Salford,11
1700,(place 1227),Bury,(house 150),Bury,19
2467,(place 1225),Tameside,(house 473),Manchester,17
2076,(house 919),Salford,(place 1228),Manchester,36
1403,(place 1231),Oldham,(house 638),Oldham,19
